candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,filed_itr,declared_pan,serious_criminal_cases,gender,recontest_url,recontest_assets_this,recontest_assets_last,recontest_assets_change,recontest_remarks
ABDUL AZIZ,http://myneta.info/assam2006/candidate.php?candidate_id=189,Rupohihat,AGP,0,Graduate,1567320,0,1567320,85,GEN,NA,NA,,false,false,Male,,,,,
ABDUL HAI NAGORI,http://myneta.info/assam2006/candidate.php?candidate_id=21,Abhayapuri North,INC,0,Graduate Professional,763024,0,763024,34,GEN,NA,NA,,false,false,Male,,,,,
ABDUL JALIL,http://myneta.info/assam2006/candidate.php?candidate_id=172,Laharighat,AGP,0,Graduate,545000,0,545000,81,GEN,NA,NA,,false,false,Male,,,,,
ABDUL KHALEQUE,http://myneta.info/assam2006/candidate.php?candidate_id=9,Jania,INC,0,Post Graduate,1038031,51500,986531,44,GEN,NA,NA,,true,false,Male,,,,,
ABDUR RASHID MANDAL,http://myneta.info/assam2006/candidate.php?candidate_id=83,Goalpara West,INC,2,Graduate Professional,2727836,133092,2594744,38,GEN,NA,NA,,true,false,Male,,,,,
ABHIJIT HAZARIKA,http://myneta.info/assam2006/candidate.php?candidate_id=227,Rangapara,BJP,0,Post Graduate,5042325,0,5042325,74,GEN,NA,NA,,true,false,Male,,,,,
ABU TAHER BEPARI,http://myneta.info/assam2006/candidate.php?candidate_id=59,Golakganj,INC,0,Post Graduate,1714112,0,1714112,25,GEN,NA,NA,,true,false,Male,,,,,
ABUL KALAM HUSSAIN,http://myneta.info/assam2006/candidate.php?candidate_id=82,Goalpara East,AUDF,0,12th Pass,669000,0,669000,37,GEN,NA,NA,,false,false,Male,,,,,
AFTAB UDDIN  MOLLAH,http://myneta.info/assam2006/candidate.php?candidate_id=86,Jaleswar,INC,0,Post Graduate,1240212,224964,1015248,39,GEN,NA,NA,,true,false,Male,,,,,
AFZALUR RAHMAN,http://myneta.info/assam2006/candidate.php?candidate_id=85,Jaleswar,LKS,0,Graduate Professional,3602000,542000,3060000,39,GEN,NA,NA,,false,false,Male,,,,,
AHAMMAD ALI,http://myneta.info/assam2006/candidate.php?candidate_id=84,Goalpara West,AUDF,0,12th Pass,673500,0,673500,38,GEN,NA,NA,,false,false,Male,,,,,
AJANTA NEOG,http://myneta.info/assam2006/candidate.php?candidate_id=91,Golaghat,INC,0,Post Graduate,4671419,250040,4421379,95,GEN,NA,NA,,true,false,Female,,,,,
AJIT SINGH,http://myneta.info/assam2006/candidate.php?candidate_id=31,Udharbond,INC,0,Graduate,1690178,404184,1285994,12,GEN,NA,NA,,true,false,Male,,,,,
AKLIUS TIRKEY,http://myneta.info/assam2006/candidate.php?candidate_id=90,Sarupathar,INC,0,Graduate Professional,345000,0,345000,94,GEN,NA,NA,,false,false,Male,,,,,
AKON BORA,http://myneta.info/assam2006/candidate.php?candidate_id=127,Dispur,INC,0,Graduate,1660000,0,1660000,52,GEN,NA,NA,,true,false,Male,,,,,
ALAK KUMAR GHOSE,http://myneta.info/assam2006/candidate.php?candidate_id=110,Mariani,NCP,1,10th Pass,3682872,0,3682872,101,GEN,NA,NA,,true,false,Male,,,,,
ALAKA SARMA,http://myneta.info/assam2006/candidate.php?candidate_id=199,Nalbari,AGP,0,Doctorate,5561300,1196560,4364740,59,GEN,NA,NA,,true,false,Female,,,,,
ALHAJ KHALILUR RAHMAN CHOWDHURY,http://myneta.info/assam2006/candidate.php?candidate_id=180,Jamunamukh,AGP,0,Not Given,9843092,0,9843092,90,GEN,NA,NA,,true,false,Male,,,,,
ALI AKBAR MIAH,http://myneta.info/assam2006/candidate.php?candidate_id=62,Bilasipara West,NCP,2,Not Given,922936,0,922936,26,GEN,NA,NA,,false,true,Male,,,,,
ANANTA DEKA,http://myneta.info/assam2006/candidate.php?candidate_id=123,Rangiya,CPM,0,Post Graduate,641415,0,641415,57,GEN,NA,NA,,false,false,Male,,,,,
ANIL NATH,http://myneta.info/assam2006/candidate.php?candidate_id=98,Katlicherra,AUDF,0,10th Pass,480000,0,480000,7,GEN,NA,NA,,false,false,Male,,,,,
ANJAN DUTTA,http://myneta.info/assam2006/candidate.php?candidate_id=210,Amguri,INC,0,10th Pass,26254083,5399073,20855010,103,GEN,NA,NA,,true,false,Male,,,,,
ANUP PHUKAN,http://myneta.info/assam2006/candidate.php?candidate_id=73,Tingkhong,AGP,0,Post Graduate,1102787,649000,453787,119,GEN,NA,NA,,true,false,Male,,,,,
ANWARUL HOQUE,http://myneta.info/assam2006/candidate.php?candidate_id=149,Badarpur,AUDF,0,Graduate Professional,8024756,0,8024756,5,GEN,NA,NA,,true,false,Male,,,,,
ARDHENDU KR. DEY,http://myneta.info/assam2006/candidate.php?candidate_id=178,Hojai,INC,0,Graduate Professional,9268621,2560115,6708506,91,GEN,NA,NA,,true,false,Male,,,,,
ARJUN  DAS,http://myneta.info/assam2006/candidate.php?candidate_id=44,Mangaldoi,AUDF,0,Graduate,472619,78000,394619,67,SC,NA,NA,,false,false,Male,,,,,
AROTI HAZARIKA KACHARI,http://myneta.info/assam2006/candidate.php?candidate_id=102,Dergaon,INC,0,12th Pass,845608,0,845608,97,SC,NA,NA,,false,false,Female,,,,,
ATAUR RAHMAN MAZARBHUIYA,http://myneta.info/assam2006/candidate.php?candidate_id=37,Katigora,AUDF,0,12th Pass,1262837,382741,880096,15,GEN,NA,NA,,true,false,Male,,,,,
ATUL BORA,http://myneta.info/assam2006/candidate.php?candidate_id=92,Golaghat,AGP,0,Post Graduate,1338600,221483,1117117,95,GEN,NA,NA,,true,false,Male,,,,,
ATUL BORA,http://myneta.info/assam2006/candidate.php?candidate_id=128,Dispur,TNGP,0,Graduate,2495522,66869,2428653,52,GEN,NA,NA,,true,false,Male,,,,,
ATUL KUMAR SARMAH,http://myneta.info/assam2006/candidate.php?candidate_id=184,Samaguri,AGP,0,12th Pass,3696195,250000,3446195,88,GEN,NA,NA,,true,false,Male,,,,,
AUDESH KUMAR SINGH,http://myneta.info/assam2006/candidate.php?candidate_id=28,Sonai,BJP,0,Graduate,1335222,0,1335222,10,GEN,NA,NA,,true,false,Male,,,,,
AYODHYA RAM DAS,http://myneta.info/assam2006/candidate.php?candidate_id=24,Abhayapuri South,AUDF,0,Post Graduate,1314984,0,1314984,35,SC,NA,NA,,false,false,Male,,,,,
BADRUDDIN  AJMAL,http://myneta.info/assam2006/candidate.php?candidate_id=179,Jamunamukh,AUDF,0,12th Pass,144705336,0,144705336,90,GEN,NA,NA,,true,false,Male,,,,,
BADRUDDIN AJMAL,http://myneta.info/assam2006/candidate.php?candidate_id=53,Salmara South,AUDF,0,12th Pass,144695150,0,144695150,22,GEN,NA,NA,,true,false,Male,,,,,
BANDANA GOGOI,http://myneta.info/assam2006/candidate.php?candidate_id=94,Khumtai,INC,0,10th Pass,840029,6638,833391,96,GEN,NA,NA,,true,false,Female,,,,,
BANENDRA KUMAR MUSHAHARY,http://myneta.info/assam2006/candidate.php?candidate_id=58,Gauripur,AGP,0,12th Pass,3881439,236947,3644492,24,GEN,NA,NA,,true,false,Male,,,,,
BHABEN BORUAH,http://myneta.info/assam2006/candidate.php?candidate_id=78,Chabua,AGP,0,12th Pass,1361500,220000,1141500,121,GEN,NA,NA,,true,false,Male,,,,,
BHARAT CHANDRA NARAH,http://myneta.info/assam2006/candidate.php?candidate_id=165,Dhakuakhana,INC,0,Post Graduate,8877722,0,8877722,112,ST,NA,NA,,true,false,Male,,,,,
Bhimananda Tanti,http://myneta.info/assam2006/candidate.php?candidate_id=255,Dhekiajuli (Bye-election on 07-11-2009),INC,0,Graduate,780722,0,780722,71,GEN,NA,NA,,true,false,Male,,,,,
BHIMANANDA TANTI,http://myneta.info/assam2006/candidate.php?candidate_id=228,Rangapara,INC,0,Graduate,471118,0,471118,74,GEN,NA,NA,,false,false,Male,,,,,
BHUBANESWAR KALITA,http://myneta.info/assam2006/candidate.php?candidate_id=124,Rangiya,INC,0,Post Graduate,15596507,777186,14819321,57,GEN,NA,NA,,true,false,Male,,,,,
BHUBON PEGU,http://myneta.info/assam2006/candidate.php?candidate_id=49,Jonai,IND,0,10th Pass,112000,0,112000,114,ST,NA,NA,,false,false,Male,,,,,
BHUPEN KUMAR BORAH,http://myneta.info/assam2006/candidate.php?candidate_id=159,Bihpuria,INC,0,Post Graduate,2500320,0,2500320,109,GEN,NA,NA,,false,false,Male,,,,,
BHUPENDRA NATH BHUYAN,http://myneta.info/assam2006/candidate.php?candidate_id=88,Bokakhat,INC,0,Graduate Professional,515000,0,515000,93,GEN,NA,NA,,false,false,Male,,,,,
BIDYA SING ENGLENG,http://myneta.info/assam2006/candidate.php?candidate_id=137,Diphu,INC,0,Graduate,20122647,0,20122647,19,ST,NA,NA,,false,false,Male,,,,,
BIMOLANGSHU ROY,http://myneta.info/assam2006/candidate.php?candidate_id=26,Silchar,BJP,0,Graduate Professional,1976356,470862,1505494,9,GEN,NA,NA,,true,false,Male,,,,,
BINANDA KUMAR SAIKIA,http://myneta.info/assam2006/candidate.php?candidate_id=41,Sipajhar,INC,0,Post Graduate,946692,0,946692,66,GEN,NA,NA,,false,false,Male,,,,,
BINOD GOWALA.,http://myneta.info/assam2006/candidate.php?candidate_id=89,Sarupathar,AGP,0,Graduate,1675132,87360,1587772,94,GEN,NA,NA,,true,false,Male,,,,,
BISWARUP BHATTACHARJEE,http://myneta.info/assam2006/candidate.php?candidate_id=150,Badarpur,BJP,0,Graduate,90000,0,90000,5,GEN,NA,NA,,false,false,Male,,,,,
BITHIKA DEV,http://myneta.info/assam2006/candidate.php?candidate_id=25,Silchar,INC,0,12th Pass,58363590,0,58363590,9,GEN,NA,NA,,true,false,Female,,,,,
BIZIT SAIKIA,http://myneta.info/assam2006/candidate.php?candidate_id=226,Tezpur,INC,0,12th Pass,2088459,0,2088459,73,GEN,NA,NA,,true,false,Male,,,,,
BOLIN CHETIA,http://myneta.info/assam2006/candidate.php?candidate_id=245,Sadiya,INC,0,12th Pass,1267950,302000,965950,126,GEN,NA,NA,,true,false,Male,,,,,
BRINDABAN GOSWAMI,http://myneta.info/assam2006/candidate.php?candidate_id=224,Barchalla,AGP,0,Not Given,269618,0,269618,72,GEN,NA,NA,,true,false,Male,,,,,
BRINDABAN GOSWAMI,http://myneta.info/assam2006/candidate.php?candidate_id=225,Tezpur,AGP,0,Graduate,723618,0,723618,73,GEN,NA,NA,,true,false,Male,,,,,
CAPTAIN ROBIN BORDOLOI,http://myneta.info/assam2006/candidate.php?candidate_id=129,Gauhati East,INC,0,Graduate,2759500,0,2759500,53,GEN,NA,NA,,true,false,Male,,,,,
CHANDAN BRAHMA,http://myneta.info/assam2006/candidate.php?candidate_id=157,Sidli,IND,0,Graduate,1477497,0,1477497,31,ST,NA,NA,,true,false,Male,,,,,
CHANDI BASUMATARY,http://myneta.info/assam2006/candidate.php?candidate_id=197,Tamulpur,IND,0,Graduate,697865,0,697865,58,GEN,NA,NA,,false,false,Male,,,,,
CHANDRA MOHAN PATOWARY,http://myneta.info/assam2006/candidate.php?candidate_id=203,Dharmapur,AGP,0,Post Graduate,3717200,0,3717200,61,GEN,NA,NA,,true,false,Male,,,,,
CHITRALEKHA PHUKAN,http://myneta.info/assam2006/candidate.php?candidate_id=186,Barhampur,INC,0,10th Pass,2276127,0,2276127,87,GEN,NA,NA,,true,false,Female,,,,,
DEBEN DAIMARY,http://myneta.info/assam2006/candidate.php?candidate_id=79,Dudhnai,INC,0,12th Pass,2930795,0,2930795,36,ST,NA,NA,,true,false,Male,,,,,
DIGANTA RABHA,http://myneta.info/assam2006/candidate.php?candidate_id=80,Dudhnai,AGP,0,Graduate,792835,87363,705472,36,ST,NA,NA,,false,false,Male,,,,,
DILDAR REZZA,http://myneta.info/assam2006/candidate.php?candidate_id=11,Baghbar,INC,0,10th Pass,1504272,365765,1138507,45,GEN,NA,NA,,true,false,Male,,,,,
DINESH CHANDRA SARKER,http://myneta.info/assam2006/candidate.php?candidate_id=60,Golakganj,BJP,0,Graduate,267593,575875,-308282,25,GEN,NA,NA,,false,false,Male,,,,,
DINESH PRASAD GOALA,http://myneta.info/assam2006/candidate.php?candidate_id=33,Lakhipur,INC,0,Post Graduate,7799495,2252288,5547207,13,GEN,NA,NA,,true,false,Male,,,,,
DR. ADITYA  LANGTHASA,http://myneta.info/assam2006/candidate.php?candidate_id=177,Hojai,AUDF,0,Post Graduate,989696,300000,689696,91,GEN,NA,NA,,true,false,Male,,,,,
DR. ANANDA RAM BARUAH,http://myneta.info/assam2006/candidate.php?candidate_id=176,Raha,INC,0,Graduate,453430,0,453430,82,SC,NA,NA,,true,false,Male,,,,,
DR. DURLAV CHANDRA CHAMUA,http://myneta.info/assam2006/candidate.php?candidate_id=188,Nowgong,INC,0,Graduate Professional,2182432,0,2182432,86,GEN,NA,NA,,true,false,Male,,,,,
DR. HEMO PRAVA SAIKIA,http://myneta.info/assam2006/candidate.php?candidate_id=212,Nazira,INC,0,Doctorate,2884650,208388,2676262,104,GEN,NA,NA,,true,false,Female,,,,,
DR. IDRIS ALI,http://myneta.info/assam2006/candidate.php?candidate_id=194,Dhing,INC,0,Doctorate,4063644,0,4063644,83,GEN,NA,NA,,true,false,Male,,,,,
DR. KALYAN KUMAR GOGOI,http://myneta.info/assam2006/candidate.php?candidate_id=68,Dibrugarh,INC,0,Graduate Professional,15800319,472500,15327819,116,GEN,NA,NA,,true,false,Male,,,,,
DR. KAMALA KANTA KALITA,http://myneta.info/assam2006/candidate.php?candidate_id=115,Chaygaon,AGP,0,Graduate Professional,12393204,230455,12162749,49,GEN,NA,NA,,true,false,Male,,,,,
DR. MANORANJAN DAS,http://myneta.info/assam2006/candidate.php?candidate_id=3,Bhabanipur,AGP,0,Doctorate,255172,365274,-110102,41,GEN,NA,NA,,true,false,Male,,,,,
DR. MOTIUR ROHMAN MONDAL,http://myneta.info/assam2006/candidate.php?candidate_id=51,Mankachar,IND,0,Graduate Professional,2177574,200000,1977574,21,GEN,NA,NA,,false,false,Male,,,,,
DR. NAZRUL ISLAM,http://myneta.info/assam2006/candidate.php?candidate_id=171,Laharighat,INC,0,Graduate Professional,12159770,3617297,8542473,81,GEN,NA,NA,,true,false,Male,,,,,
DR.BHUMIDHAR BARMAN,http://myneta.info/assam2006/candidate.php?candidate_id=201,Barkhetry,INC,0,Graduate Professional,7924818,156250,7768568,60,GEN,NA,NA,,true,false,Male,,,,,
DR.MALAYA BORMAN,http://myneta.info/assam2006/candidate.php?candidate_id=5,Patacharkuchi,INC,0,Doctorate,5830000,0,5830000,42,GEN,NA,NA,,true,false,Female,,,,,
DR.MANSING RONGPI,http://myneta.info/assam2006/candidate.php?candidate_id=139,Baithalangso,INC,0,Graduate,1713000,0,1713000,20,ST,NA,NA,,false,false,Male,,,,,
DRUPAD BORGOHAIN,http://myneta.info/assam2006/candidate.php?candidate_id=211,Nazira,CPI,0,Graduate,482162,0,482162,104,GEN,NA,NA,,true,false,Male,,,,,
DULAL CHANDRA GHOSH,http://myneta.info/assam2006/candidate.php?candidate_id=81,Goalpara East,NCP,0,Graduate,521464,0,521464,37,GEN,NA,NA,,false,false,Male,,,,,
EKRAMUL MAZID,http://myneta.info/assam2006/candidate.php?candidate_id=190,Rupohihat,AUDF,0,Post Graduate,105000,0,105000,85,GEN,NA,NA,,false,false,Male,,,,,
ETUWA MUNDA,http://myneta.info/assam2006/candidate.php?candidate_id=74,Tingkhong,INC,0,Graduate,1227753,0,1227753,119,GEN,NA,NA,,true,false,Male,,,,,
GAJENDRA BARMAN,http://myneta.info/assam2006/candidate.php?candidate_id=20,Bijni,CPM,0,Post Graduate,69992,0,69992,33,GEN,NA,NA,,false,false,Male,,,,,
GANESH KUTUM,http://myneta.info/assam2006/candidate.php?candidate_id=236,Gohpur,Asom Gana Parishad Pragtisheel,0,Post Graduate,6984835,601448,6383387,78,GEN,NA,NA,,false,false,Male,,,,,
GAUTAM BORA,http://myneta.info/assam2006/candidate.php?candidate_id=191,Batadroba,INC,0,Graduate,3658187,0,3658187,84,GEN,NA,NA,,true,false,Male,,,,,
GAUTAM ROY,http://myneta.info/assam2006/candidate.php?candidate_id=97,Katlicherra,INC,0,Graduate,3779810,0,3779810,7,GEN,NA,NA,,true,false,Male,,,,,
GHANA BURAGOHAIN,http://myneta.info/assam2006/candidate.php?candidate_id=163,Lakhimpur,INC,0,Graduate,2703809,0,2703809,111,GEN,NA,NA,,false,false,Male,,,,,
GIRINDRA KUMAR BORUAH,http://myneta.info/assam2006/candidate.php?candidate_id=187,Nowgong,AGP,0,Post Graduate,2540012,166720,2373292,86,GEN,NA,NA,,true,false,Male,,,,,
GIRISH BARUAH,http://myneta.info/assam2006/candidate.php?candidate_id=18,Bongaigaon,INC,0,10th Pass,50205,0,50205,32,GEN,NA,NA,,false,false,Male,,,,,
GOBINDA CH. LANGTHASA,http://myneta.info/assam2006/candidate.php?candidate_id=173,Haflong,INC,0,10th Pass,3009712,0,3009712,16,ST,NA,NA,,false,false,Male,,,,,
GOPI NATH DAS,http://myneta.info/assam2006/candidate.php?candidate_id=114,Boko,INC,0,Graduate,1625211,0,1625211,48,SC,NA,NA,,true,false,Male,,,,,
GUNESWAR DAS,http://myneta.info/assam2006/candidate.php?candidate_id=175,Raha,AUDF,0,10th Pass,338304,158400,179904,82,SC,NA,NA,,false,false,Male,,,,,
GUNINDRA NATH DAS,http://myneta.info/assam2006/candidate.php?candidate_id=7,Barpeta,AGP,0,Graduate,3135600,1220437,1915163,43,GEN,NA,NA,,true,false,Male,,,,,
HAFIZ BASHIR AHMED,http://myneta.info/assam2006/candidate.php?candidate_id=61,Bilasipara West,AUDF,0,Post Graduate,1200526,0,1200526,26,GEN,NA,NA,,true,false,Male,,,,,
HAREN DAS,http://myneta.info/assam2006/candidate.php?candidate_id=120,Hajo,INC,0,Doctorate,3606947,617286,2989661,55,GEN,NA,NA,,true,false,Male,,,,,
HAZI SALIM UDDIN BARBHUIYA,http://myneta.info/assam2006/candidate.php?candidate_id=95,Hailakandi,AUDF,1,10th Pass,435540,0,435540,6,GEN,NA,NA,,false,true,Male,,,,,
HEMENDRA NATH BRAHMA,http://myneta.info/assam2006/candidate.php?candidate_id=154,Kokrajhar West,IND,0,Post Graduate,440000,0,440000,29,ST,NA,NA,,false,false,Male,,,,,
HIDDHINATH RONGPI,http://myneta.info/assam2006/candidate.php?candidate_id=134,Bokajan,INC,0,Graduate,1475000,0,1475000,17,ST,NA,NA,,true,false,Male,,,,,
HIMANTA BISWA SARMA,http://myneta.info/assam2006/candidate.php?candidate_id=125,Jalukbari,INC,0,Post Graduate,10230923,696854,9534069,51,GEN,NA,NA,,true,false,Male,,,,,
HIRANYA KUMAR KONWAR,http://myneta.info/assam2006/candidate.php?candidate_id=214,Mahmara,AGP,0,Post Graduate,471673,678606,-206933,105,GEN,NA,NA,,true,false,Male,,,,,
HIREN DAS,http://myneta.info/assam2006/candidate.php?candidate_id=43,Mangaldoi,AGP,0,Graduate,2653073,0,2653073,67,SC,NA,NA,,false,false,Male,,,,,
HITENDRA NATH GOSWAMI,http://myneta.info/assam2006/candidate.php?candidate_id=104,Jorhat,AGP,0,Post Graduate,3703003,454057,3248946,98,GEN,NA,NA,,true,false,Male,,,,,
HOLIRAM TERANG,http://myneta.info/assam2006/candidate.php?candidate_id=140,Baithalangso,Autonomous State Demand Committee,0,Graduate,3121357,159905,2961452,20,ST,NA,NA,,false,false,Male,,,,,
ILIAS ALI,http://myneta.info/assam2006/candidate.php?candidate_id=45,Dalgaon,IND,0,10th Pass,235134,0,235134,68,GEN,NA,NA,,true,false,Male,,,,,
ISMAIL HUSSAIN,http://myneta.info/assam2006/candidate.php?candidate_id=8,Barpeta,INC,0,Post Graduate,5474770,354414,5120356,43,GEN,NA,NA,,true,false,Male,,,,,
ISRAIL NANDA,http://myneta.info/assam2006/candidate.php?candidate_id=238,Tinsukia,AGP,0,12th Pass,508387,130722,377665,122,GEN,NA,NA,,true,false,Male,,,,,
JAGADISH BHUYAN,http://myneta.info/assam2006/candidate.php?candidate_id=246,Sadiya,AGP,0,Post Graduate,3379000,722696,2656304,126,GEN,NA,NA,,false,false,Male,,,,,
JAGAT SING ENGTI,http://myneta.info/assam2006/candidate.php?candidate_id=133,Bokajan,Autonomous State Demand Committee,0,Graduate,1624384,0,1624384,17,ST,NA,NA,,false,false,Male,,,,,
JAMAN SINGH BRAHMA,http://myneta.info/assam2006/candidate.php?candidate_id=250,Udalguri,INC,0,Graduate,4660180,65000,4595180,69,ST,NA,NA,,true,false,Male,,,,,
JATIN MALI,http://myneta.info/assam2006/candidate.php?candidate_id=118,Palasbari,AGP,0,Post Graduate,303909,481000,-177091,50,GEN,NA,NA,,false,false,Male,,,,,
JIBANTARA GHATOWAR,http://myneta.info/assam2006/candidate.php?candidate_id=65,Moran,INC,0,10th Pass,6787257,450008,6337249,115,GEN,NA,NA,,true,false,Female,,,,,
JITEN GOGOI,http://myneta.info/assam2006/candidate.php?candidate_id=87,Bokakhat,IND,0,8th Pass,13659020,900000,12759020,93,GEN,NA,NA,,true,false,Male,,,,,
JITU KISSAN,http://myneta.info/assam2006/candidate.php?candidate_id=252,Majbat,AUDF,0,Graduate,100786,0,100786,70,GEN,NA,NA,,false,false,Male,,,,,
JONJONALI BARUAH,http://myneta.info/assam2006/candidate.php?candidate_id=169,Marigaon,INC,0,Graduate,18774794,3112702,15662092,80,GEN,NA,NA,,true,false,Female,,,,,
JOSEPH TOPPO,http://myneta.info/assam2006/candidate.php?candidate_id=221,Dhekiajuli,AGP,0,10th Pass,287619,199968,87651,71,GEN,NA,NA,,true,false,Male,,,,,
JYOTI PRASAD DAS,http://myneta.info/assam2006/candidate.php?candidate_id=113,Boko,AGP,0,Graduate,1463327,339944,1123383,48,SC,NA,NA,,true,false,Male,,,,,
K.M. BAHARUL ISLAM,http://myneta.info/assam2006/candidate.php?candidate_id=144,Patharkandi,AUDF,0,Doctorate,1919402,0,1919402,2,GEN,NA,NA,,true,false,Male,,,,,
KAMAKHYA PRASAD MALA,http://myneta.info/assam2006/candidate.php?candidate_id=30,Dholai,IND,1,Not Given,684810,0,684810,11,SC,NA,NA,,false,false,Male,,,,,
KAMAL SHING NARZARY,http://myneta.info/assam2006/candidate.php?candidate_id=19,Bijni,IND,0,Graduate,1037221,0,1037221,33,GEN,NA,NA,,false,false,Male,,,,,
KAMALENDU BHATTACHARJEE,http://myneta.info/assam2006/candidate.php?candidate_id=32,Udharbond,IND,0,Post Graduate,16610808,1490576,15120232,12,GEN,NA,NA,,false,false,Male,,,,,
KAMALESWAR MEDHI,http://myneta.info/assam2006/candidate.php?candidate_id=14,Sarukhetri,AGP,0,8th Pass,4638487,884928,3753559,46,GEN,NA,NA,,true,false,Male,,,,,
KAMALI BASUMATARI,http://myneta.info/assam2006/candidate.php?candidate_id=247,Panery,IND,0,10th Pass,464217,270870,193347,64,GEN,NA,NA,,false,false,Female,,,,,
