candidate_name,constituency,party,criminal_cases,education,assets,liabilities,net_assets,filed_itr,ac_no,reservations,district,sub_region
Ajay Mahajan,NURPUR,INC,0,Graduate,54166574,10755974,43410600,true,6,GEN,KANGRA,BEAS RIVER REGION
Anil Sharma,MANDI,BJP,1,12th Pass,402482216,20944395,381537821,true,33,GEN,MANDI,BEAS RIVER REGION
Anirudh Singh,KASUMPTI,INC,0,Graduate,162217508,10999355,151218153,true,62,GEN,SHIMLA,SHIMLA REGION
Anup Dhiman,DHARAMSHALA,IND,0,Others,8730000,100000,8630000,true,18,GEN,KANGRA,BEAS RIVER REGION
Arjun Singh,JAWALI,BJP,0,Post Graduate,38871330,0,38871330,true,9,GEN,KANGRA,BEAS RIVER REGION
Arun Kumar,NAGROTA,BJP,0,10th Pass,9129606,0,9129606,true,15,GEN,KANGRA,BEAS RIVER REGION
Asha Kumari,DALHOUSIE,INC,1,Graduate,45310570,6066090,39244480,true,4,GEN,CHAMBA,BEAS RIVER REGION
Ashish Butail,PALAMPUR,INC,0,Graduate,219458723,34592831,184865892,true,19,GEN,KANGRA,BEAS RIVER REGION
Ashwani Kajal,DHARAMSHALA,Bahujan Mukti Party,0,Graduate,14826000,2750000,12076000,true,18,GEN,KANGRA,BEAS RIVER REGION
Baini Parshad,PALAMPUR,IND,1,Post Graduate,17432768,1200000,16232768,true,19,GEN,KANGRA,BEAS RIVER REGION
Bal Krishan Chauhan,CHAMBA,IND,1,Post Graduate,18061322,0,18061322,true,3,GEN,CHAMBA,BEAS RIVER REGION
Balak Ram Sharma,SRI NAINA DEVIJI,All India Forward Bloc,0,12th Pass,6042543,1214000,4828543,true,49,GEN,BILASPUR,SHIVALIK REGION
Balbir Singh,CHINTPURNI,BJP,1,Graduate,45411401,51766017,-6354616,true,41,SC,UNA,BEAS RIVER REGION
Balbir Singh,SRI RENUKAJI,BJP,0,Post Graduate,7815428,330812,7484616,true,57,SC,SIRMOUR,SHIVALIK REGION
Baldev Sharma,BARSAR,BJP,0,12th Pass,29975141,7565895,22409246,true,39,GEN,HAMIRPUR,SHIVALIK REGION
Baldev Singh,SHILLAI,BJP,0,Graduate,58788254,20800000,37988254,true,59,GEN,SIRMOUR,SHIVALIK REGION
Balvir Singh Verma,CHOPAL,BJP,0,12th Pass,907329000,267334000,639995000,true,60,GEN,SHIMLA,SHIMLA REGION
Beeru Ram Kishore,JHANDUTA,INC,0,Graduate Professional,15776008,7143169,8632839,true,46,SC,BILASPUR,SHIVALIK REGION
Bidhi Chand,FATEHPUR,IND,0,Post Graduate,10706489,0,10706489,true,8,GEN,KANGRA,BEAS RIVER REGION
Bikram Singh,JASWAN-PRAGPUR,BJP,1,Graduate Professional,7433840,2219713,5214127,true,11,GEN,KANGRA,BEAS RIVER REGION
Bikram Singh Jaryal,BHATTIYAT,BJP,1,Graduate,6448000,5000000,1448000,true,5,GEN,CHAMBA,BEAS RIVER REGION
Bikram Singh Rana,SULLAH,IND,0,10th Pass,8793116,2604910,6188206,true,14,GEN,KANGRA,BEAS RIVER REGION
Bumber Thakur,BILASPUR,INC,1,Graduate Professional,44683505,5744834,38938671,true,48,GEN,BILASPUR,SHIVALIK REGION
Champa Thakur,MANDI,INC,0,Post Graduate,17761708,2383329,15378379,true,33,GEN,MANDI,BEAS RIVER REGION
Chander Kumar,JAWALI,INC,0,Post Graduate,61260532,2099140,59161392,true,9,GEN,KANGRA,BEAS RIVER REGION
Chander Shekhar,DHARAMPUR,INC,0,Graduate Professional,2249357,161000,2088357,true,32,GEN,MANDI,BEAS RIVER REGION
Des Raj,CHURAH,IND,0,Graduate,12063243,170421,11892822,true,1,SC,CHAMBA,BEAS RIVER REGION
Desh Raj,SHAHPUR,IND,0,Post Graduate,15599200,1992244,13606956,true,17,GEN,KANGRA,BEAS RIVER REGION
Desh Raj,MANDI,IND,2,Graduate,2396269,675447,1720822,true,33,GEN,MANDI,BEAS RIVER REGION
Devi Ram Sharma,THEOG,IND,0,Post Graduate,21000000,3900000,17100000,true,61,GEN,SHIMLA,SHIMLA REGION
Dhani Ram,BHORANJ,IND,0,Graduate,3868743,0,3868743,true,36,SC,HAMIRPUR,SHIVALIK REGION
Dhani Ram Shandil,SOLAN,INC,0,Doctorate,10747409,4611108,6136301,true,53,SC,SOLAN,SHIVALIK REGION
Dhavinder Singh,DALHOUSIE,BJP,2,10th Pass,80987490,9061961,71925529,true,4,GEN,CHAMBA,BEAS RIVER REGION
Dhian Singh,DALHOUSIE,CPI,0,10th Pass,12290091,0,12290091,true,4,GEN,CHAMBA,BEAS RIVER REGION
Digvijay Singh,DHARAMPUR,IND,0,Graduate Professional,32961000,252000,32709000,true,32,GEN,MANDI,BEAS RIVER REGION
Dr. Ashok Kumar Somal,FATEHPUR,IND,0,Doctorate,13357000,0,13357000,true,8,GEN,KANGRA,BEAS RIVER REGION
Dr. Devinder Kumar Soni,CHAMBA,IND,0,Graduate Professional,18154412,548084,17606328,true,3,GEN,CHAMBA,BEAS RIVER REGION
Dr. Kishori Lal Sharma,SHIMLA,Swabhiman Party,0,Doctorate,1320000,720000,600000,true,63,GEN,SHIMLA,SHIMLA REGION
Dr. Rajeev Bindal,NAHAN,BJP,1,Graduate Professional,80963575,8098868,72864707,true,56,GEN,SIRMOUR,SHIVALIK REGION
Dr. Rajesh Sharma,KANGRA,IND,1,Post Graduate,748303097,13332656,734970441,true,16,GEN,KANGRA,BEAS RIVER REGION
Dr. Ram Lal Markanda,LAHAUL & SPITI,BJP,0,Doctorate,8773811,0,8773811,true,21,ST,LAHAUL & SPITI,GREATER HIMALAYAS
Dr.Subhash Chand Manglate,CHOPAL,INC,0,Doctorate,79266881,12000000,67266881,true,60,GEN,SHIMLA,SHIMLA REGION
G S Bali,NAGROTA,INC,0,Not Given,449644670,171250473,278394197,true,15,GEN,KANGRA,BEAS RIVER REGION
Gagan Deep Prashar,JASWAN-PRAGPUR,IND,1,12th Pass,2950000,1045000,1905000,true,11,GEN,KANGRA,BEAS RIVER REGION
Gajender Thakur,MANALI,IND,0,Graduate,227140000,7400000,219740000,true,22,GEN,KULLU,BEAS RIVER REGION
Gangu Ram Musafir,PACHHAD,INC,0,Graduate,44817557,3924430,40893127,true,55,SC,SIRMOUR,SHIVALIK REGION
Govind Singh Thakur,MANALI,BJP,3,Graduate,68235051,11945108,56289943,true,22,GEN,KULLU,BEAS RIVER REGION
Gulab Singh Thakur,JOGINDERNAGAR,BJP,0,Graduate Professional,21051328,1230552,19820776,true,31,GEN,MANDI,BEAS RIVER REGION
Gulzar Singh,UNA,IND,0,8th Pass,3252000,450000,2802000,true,44,GEN,UNA,BEAS RIVER REGION
Gurnam Singh,NALAGARH,IND,0,8th Pass,1660000,1500000,160000,true,51,GEN,SOLAN,SHIVALIK REGION
Hans Raj,CHURAH,BJP,2,Post Graduate,5294137,1587148,3706989,true,1,SC,CHAMBA,BEAS RIVER REGION
Harbhajan Singh Bhajji,SHIMLA,INC,0,Graduate,39746203,293299,39452904,true,63,GEN,SHIMLA,SHIMLA REGION
Hardeep Singh Bawa,NALAGARH,IND,0,12th Pass,41870137,550000,41320137,true,51,GEN,SOLAN,SHIVALIK REGION
Hari Chand Sharma,MANALI,INC,0,10th Pass,77468186,23319240,54148946,true,22,GEN,KULLU,BEAS RIVER REGION
Harish Janartha,SHIMLA,IND,0,Graduate,53406000,6000000,47406000,true,63,GEN,SHIMLA,SHIMLA REGION
Harpreet Singh,NALAGARH,IND,0,Graduate Professional,5034091,0,5034091,true,51,GEN,SOLAN,SHIVALIK REGION
Harshwardhan Chauhan,SHILLAI,INC,0,Graduate Professional,112068559,4100000,107968559,true,59,GEN,SIRMOUR,SHIVALIK REGION
Het Singh Verma,JOGINDERNAGAR,BSP,0,12th Pass,4524101,0,4524101,true,31,GEN,MANDI,BEAS RIVER REGION
Hirdaya Ram,SRI RENUKAJI,IND,0,Graduate Professional,5978664,3000120,2978544,true,57,SC,SIRMOUR,SHIVALIK REGION
Hoshiar Singh,JASWAN-PRAGPUR,BSP,0,Post Graduate,4254000,1923000,2331000,true,11,GEN,KANGRA,BEAS RIVER REGION
Hoshyar Singh,DEHRA,IND,1,12th Pass,48468980,14060198,34408782,true,10,GEN,KANGRA,BEAS RIVER REGION
Inder Dutt Lakhanpal,BARSAR,INC,0,Graduate,44098037,15000000,29098037,true,39,GEN,HAMIRPUR,SHIVALIK REGION
Inder Singh,KASUMPTI,IND,0,8th Pass,440000,250000,190000,true,62,GEN,SHIMLA,SHIMLA REGION
Inder Singh,SARKAGHAT,BJP,0,Post Graduate,27844813,1640000,26204813,true,35,GEN,MANDI,BEAS RIVER REGION
Inder Singh Thakur,DOON,IND,0,Post Graduate,4602329,0,4602329,true,52,GEN,SOLAN,SHIVALIK REGION
Indu Bala,PALAMPUR,BJP,0,Graduate,8297494,425500,7871994,true,19,GEN,KANGRA,BEAS RIVER REGION
Jagat Singh Negi,KINNAUR,INC,0,Graduate Professional,30384449,2380965,28003484,true,68,ST,KINNAUR,GREATER HIMALAYAS
Jagdish Chand,SARKAGHAT,IND,0,Post Graduate,6440000,0,6440000,true,35,GEN,MANDI,BEAS RIVER REGION
Jagjiwan Paul,SULLAH,INC,0,12th Pass,9438200,3963300,5474900,true,14,GEN,KANGRA,BEAS RIVER REGION
Jai Ram Thakur,SERAJ,BJP,0,Graduate,32799144,1819462,30979682,true,29,GEN,MANDI,BEAS RIVER REGION
Janam Singh,BHARMOUR,IND,0,12th Pass,14598674,600000,13998674,true,2,ST,CHAMBA,BEAS RIVER REGION
Jawahar Thakur,DARANG,BJP,0,8th Pass,58912992,2500867,56412125,true,30,GEN,MANDI,BEAS RIVER REGION
Jeet Ram Katwal,JHANDUTA,BJP,0,Post Graduate,17098264,853593,16244671,true,46,SC,BILASPUR,SHIVALIK REGION
Jia Lal,BHARMOUR,BJP,2,10th Pass,8319838,0,8319838,true,2,ST,CHAMBA,BEAS RIVER REGION
Jiwan Lal,JOGINDERNAGAR,INC,0,Post Graduate,7224105,2048000,5176105,true,31,GEN,MANDI,BEAS RIVER REGION
Kamal Kant Sharma,KULLU,IND,0,Graduate Professional,179086673,0,179086673,true,23,GEN,KULLU,BEAS RIVER REGION
Kamal Kishore,INDORA,INC,0,Graduate Professional,4959983,865880,4094103,true,7,SC,KANGRA,BEAS RIVER REGION
Kamal Pathania,HAMIRPUR,IND,0,12th Pass,32779303,12925000,19854303,true,38,GEN,HAMIRPUR,SHIVALIK REGION
Kaul Singh,DARANG,INC,0,Graduate Professional,80384352,7733319,72651033,true,30,GEN,MANDI,BEAS RIVER REGION
Kedar Singh Jindan,SHILLAI,BSP,1,Post Graduate,1165000,0,1165000,true,59,GEN,SIRMOUR,SHIVALIK REGION
Kehar Singh,JAISINGHPUR,BSP,0,Doctorate,41500000,0,41500000,true,13,SC,KANGRA,BEAS RIVER REGION
Keshav Kumar,KASAULI,Swabhiman Party,0,5th Pass,5025000,2000000,3025000,true,54,SC,SOLAN,SHIVALIK REGION
Kewal Singh,SHAHPUR,INC,0,Post Graduate,27922603,3474255,24448348,true,17,GEN,KANGRA,BEAS RIVER REGION
Kirnesh Jung,PAONTA SAHIB,INC,0,12th Pass,83889425,6505550,77383875,true,58,GEN,SIRMOUR,SHIVALIK REGION
Kishan Chand,DHARAMSHALA,BJP,1,12th Pass,79986396,1971733,78014663,true,18,GEN,KANGRA,BEAS RIVER REGION
Kishori Lal,BAIJNATH,INC,0,10th Pass,41455034,600000,40855034,true,20,SC,KANGRA,BEAS RIVER REGION
Kishori Lal,ANNI,BJP,0,Post Graduate,25293001,1550000,23743001,true,25,SC,KULLU,BEAS RIVER REGION
Kripal Singh Parmar,FATEHPUR,BJP,0,Graduate Professional,27468286,800230,26668056,true,8,GEN,KANGRA,BEAS RIVER REGION
Krishan Lal Thakur,NALAGARH,BJP,3,Graduate Professional,27905607,7544353,20361254,true,51,GEN,SOLAN,SHIVALIK REGION
Kuldeep Singh,HAMIRPUR,INC,0,Graduate,20144988,959322,19185666,true,38,GEN,HAMIRPUR,SHIVALIK REGION
Kuldeep Singh Pathania,BHATTIYAT,INC,0,Graduate Professional,89573130,2229043,87344087,true,5,GEN,CHAMBA,BEAS RIVER REGION
Kuldip Kumar,CHINTPURNI,INC,0,Graduate,23663487,3963174,19700313,true,41,SC,UNA,BEAS RIVER REGION
Kuldip Singh,KANGRA,Lok Gathbandhan Party,0,Graduate,38314851,0,38314851,true,16,GEN,KANGRA,BEAS RIVER REGION
Kuldip Singh Tanwar,KASUMPTI,CPI(M),1,Doctorate,104627992,0,104627992,true,62,GEN,SHIMLA,SHIMLA REGION
Kushal Raj,SHIMLA RURAL,Swabhiman Party,0,Graduate,6474000,0,6474000,true,64,GEN,SHIMLA,SHIMLA REGION
Lakhvinder Singh Rana,NALAGARH,INC,0,Graduate,57201782,3408000,53793782,true,51,GEN,SOLAN,SHIVALIK REGION
Lal Singh Mastana,HAMIRPUR,BSP,0,Graduate,8279000,563390,7715610,true,38,GEN,HAMIRPUR,SHIVALIK REGION
Lalit Thakur,BHARMOUR,IND,1,Post Graduate,22470576,0,22470576,true,2,ST,CHAMBA,BEAS RIVER REGION
Lekh Raj,NADAUN,IND,0,10th Pass,408907409,4876100,404031309,true,40,GEN,HAMIRPUR,SHIVALIK REGION
Lekh Raj,PALAMPUR,CPI(M),0,Graduate,1048000,143000,905000,true,19,GEN,KANGRA,BEAS RIVER REGION
Lokinder Singh,JUBBAL-KOTKHAI,IND,0,Graduate,3486184,0,3486184,true,65,GEN,SHIMLA,SHIMLA REGION
Madan Mohan Thakur,KASUMPTI,IND,0,10th Pass,25117000,0,25117000,true,62,GEN,SHIMLA,SHIMLA REGION
Mahender Singh,DHARAMPUR,BJP,1,12th Pass,156335376,0,156335376,true,32,GEN,MANDI,BEAS RIVER REGION
Maheshwar Singh,KULLU,BJP,0,12th Pass,179950412,0,179950412,true,23,GEN,KULLU,BEAS RIVER REGION
Manohar Lal,KUTLEHAR,BSP,0,10th Pass,4520684,450000,4070684,true,45,GEN,UNA,BEAS RIVER REGION
Manohar Lal,DEHRA,Bhartiya Himachal Jan Vikas Party,0,Illiterate,5717132,1900000,3817132,true,10,GEN,KANGRA,BEAS RIVER REGION
Meena Kumari,PAONTA SAHIB,Lok Gathbandhan Party,0,Post Graduate,1706761,0,1706761,true,58,GEN,SIRMOUR,SHIVALIK REGION
Mohan Dass,SHIMLA RURAL,IND,0,Graduate,4725110,300000,4425110,true,64,GEN,SHIMLA,SHIMLA REGION
Mohan Lal Brakta,ROHRU,INC,0,Graduate Professional,18280012,4000000,14280012,true,67,SC,SHIMLA,SHIMLA REGION
Mohinder Kumar,JAISINGHPUR,IND,0,Graduate,1273160,150000,1123160,true,13,SC,KANGRA,BEAS RIVER REGION
Mujesh Kumar,JASWAN-PRAGPUR,IND,0,10th Pass,9955000,5580000,4375000,true,11,GEN,KANGRA,BEAS RIVER REGION
Mukesh Agnihotri,HAROLI,INC,0,Graduate,77507137,1615278,75891859,true,43,GEN,UNA,BEAS RIVER REGION
Mulkh Raj,BAIJNATH,BJP,0,10th Pass,532500,991000,-458500,true,20,SC,KANGRA,BEAS RIVER REGION
Murli Dhar,JAISINGHPUR,All India Manavadhikar Rajnaitik Dal,0,Graduate,2813000,0,2813000,true,13,SC,KANGRA,BEAS RIVER REGION
Nagesh Kumar,BHATTIYAT,IND,0,Graduate,4778000,700000,4078000,true,5,GEN,CHAMBA,BEAS RIVER REGION
Nand Lal,RAMPUR,INC,0,Post Graduate,30504900,1750157,28754743,true,66,SC,SHIMLA,SHIMLA REGION
Narender Kumar,MANDI,BSP,0,Graduate Professional,379623,28000,351623,true,33,GEN,MANDI,BEAS RIVER REGION
