candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,gender,serious_criminal_cases,declared_pan,filed_itr,party_eci
Aditya Vikram Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3059,BANJAR,INC,0,Post Graduate,43424987,0,43424987,24,GEN,KULLU,BEAS RIVER REGION,Male,false,true,false,Indian National Congress
Ajay Bhatti,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3092,SOLAN,CPI(M),2,Post Graduate,11000,0,11000,53,SC,SOLAN,SHIVALIK REGION,Male,true,true,false,Communist Party of India (Marxist)
Ajay Mahajan,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3209,NURPUR,INC,0,Graduate,54166574,10755974,43410600,6,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Ajay Solanki,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3213,NAHAN,INC,0,12th Pass,6069512,0,6069512,56,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,false,Indian National Congress
Amar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3338,BILASPUR,Lok Gathbandhan Party,0,Graduate,1246883,834000,412883,48,GEN,BILASPUR,SHIVALIK REGION,Male,false,true,false,Lok Gathbandhan Party
Amit Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3153,JASWAN-PRAGPUR,IND,0,12th Pass,575000,80000,495000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Anil Kumar Mankotia,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3308,HAMIRPUR,CPI(M),2,Graduate,575000,0,575000,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,true,true,false,Communist Party of India (Marxist)
Anil Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3289,MANDI,BJP,1,12th Pass,402482216,20944395,381537821,33,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Anirudh Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3189,KASUMPTI,INC,0,Graduate,162217508,10999355,151218153,62,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Indian National Congress
Anita Alias Nitu,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3274,KARSOG,IND,1,12th Pass,9755000,95000,9660000,26,SC,MANDI,BEAS RIVER REGION,Female,true,true,false,Independent
Anup Dhiman,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3257,DHARAMSHALA,IND,0,Others,8730000,100000,8630000,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Anup Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3155,JASWAN-PRAGPUR,IND,0,12th Pass,1150000,0,1150000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Arjun Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3398,JAWALI,BJP,0,Post Graduate,38871330,0,38871330,9,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Arun Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3207,NAGROTA,BJP,0,10th Pass,9129606,0,9129606,15,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Asha Kumari,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3221,DALHOUSIE,INC,1,Graduate,45310570,6066090,39244480,4,GEN,CHAMBA,BEAS RIVER REGION,Female,true,true,true,Indian National Congress
Ashish Butail,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3408,PALAMPUR,INC,0,Graduate,219458723,34592831,184865892,19,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Ashish Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3304,HAMIRPUR,IND,0,Graduate Professional,10500,0,10500,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,false,false,Independent
Ashwani Kajal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3256,DHARAMSHALA,Bahujan Mukti Party,0,Graduate,14826000,2750000,12076000,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bahujan Mukti Party
Baini Parshad,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3172,PALAMPUR,IND,1,Post Graduate,17432768,1200000,16232768,19,GEN,KANGRA,BEAS RIVER REGION,Male,true,true,true,Independent
Bal Krishan Chauhan,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3396,CHAMBA,IND,1,Post Graduate,18061322,0,18061322,3,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Bal Mukund,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3409,PALAMPUR,BSP,0,5th Pass,5220000,0,5220000,19,GEN,KANGRA,BEAS RIVER REGION,Male,false,false,false,Bahujan Samaj Party
Balak Ram Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3430,SRI NAINA DEVIJI,All India Forward Bloc,0,12th Pass,6042543,1214000,4828543,49,GEN,BILASPUR,SHIVALIK REGION,Male,false,true,true,All India Forward Bloc
Balbir Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3086,CHINTPURNI,BJP,1,Graduate,45411401,51766017,-6354616,41,SC,UNA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Balbir Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3085,SRI RENUKAJI,BJP,0,Post Graduate,7815428,330812,7484616,57,SC,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Baldev Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3064,BARSAR,BJP,0,12th Pass,29975141,7565895,22409246,39,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Baldev Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3439,SHILLAI,BJP,0,Graduate,58788254,20800000,37988254,59,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Baldev Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3128,FATEHPUR,IND,0,10th Pass,2728545,2347652,380893,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Balvir Singh Verma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3359,CHOPAL,BJP,0,12th Pass,907329000,267334000,639995000,60,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Bharatiya Janata Party
Balwant Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3148,INDORA,IND,0,12th Pass,160000,0,160000,7,SC,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Banarsi Dass Dogra,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3109,SHAHPUR,BSP,0,5th Pass,2219000,0,2219000,17,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Basant Ram Sandhu,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3082,BILASPUR,IND,0,12th Pass,2006000,0,2006000,48,GEN,BILASPUR,SHIVALIK REGION,Male,false,false,false,Independent
Beeru Ram Kishore,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3162,JHANDUTA,INC,0,Graduate Professional,15776008,7143169,8632839,46,SC,BILASPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Bhupender,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3106,DHARAMPUR,CPI(M),3,Post Graduate,3694562,800000,2894562,32,GEN,MANDI,BEAS RIVER REGION,Male,true,true,false,Communist Party of India (Marxist)
Bidhi Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3122,FATEHPUR,IND,0,Post Graduate,10706489,0,10706489,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Bikram Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3151,JASWAN-PRAGPUR,BJP,1,Graduate Professional,7433840,2219713,5214127,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Bikram Singh Jaryal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3071,BHATTIYAT,BJP,1,Graduate,6448000,5000000,1448000,5,GEN,CHAMBA,BEAS RIVER REGION,Male,true,true,true,Bharatiya Janata Party
Bikram Singh Rana,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3075,SULLAH,IND,0,10th Pass,8793116,2604910,6188206,14,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Bir Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3264,BAIJNATH,IND,0,Graduate,96636,0,96636,20,SC,KANGRA,BEAS RIVER REGION,Male,false,false,false,Independent
Bumber Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3339,BILASPUR,INC,1,Graduate Professional,44683505,5744834,38938671,48,GEN,BILASPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Chaman Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3273,KARSOG,BSP,0,10th Pass,190120,0,190120,26,SC,MANDI,BEAS RIVER REGION,Male,false,false,false,Bahujan Samaj Party
Champa Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3199,MANDI,INC,0,Post Graduate,17761708,2383329,15378379,33,GEN,MANDI,BEAS RIVER REGION,Female,false,true,true,Indian National Congress
Chander Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3399,JAWALI,INC,0,Post Graduate,61260532,2099140,59161392,9,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Chander Shekhar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3453,DHARAMPUR,INC,0,Graduate Professional,2249357,161000,2088357,32,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Chet Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3121,SERAJ,INC,0,10th Pass,10404992,708490,9696502,29,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Indian National Congress
Churamani,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3283,DARANG,IND,0,10th Pass,3788,0,3788,30,GEN,MANDI,BEAS RIVER REGION,Male,false,false,false,Independent
Deepak Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3365,THEOG,INC,0,Graduate Professional,2100000,0,2100000,61,GEN,SHIMLA,SHIMLA REGION,Male,false,true,false,Indian National Congress
Des Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3456,CHURAH,IND,0,Graduate,12063243,170421,11892822,1,SC,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Desh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3290,MANDI,IND,2,Graduate,2396269,675447,1720822,33,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Independent
Desh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3253,SHAHPUR,IND,0,Post Graduate,15599200,1992244,13606956,17,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Dev Raj Bhardwaj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3367,KASUMPTI,IND,0,Others,652802017,0,652802017,62,GEN,SHIMLA,SHIMLA REGION,Male,false,true,false,Independent
Devi Ram Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3363,THEOG,IND,0,Post Graduate,21000000,3900000,17100000,61,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Dhani Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3077,BHORANJ,IND,0,Graduate,3868743,0,3868743,36,SC,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Independent
Dhani Ram Shandil,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3091,SOLAN,INC,0,Doctorate,10747409,4611108,6136301,53,SC,SOLAN,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Dharam Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3276,SUNDERNAGAR,BSP,0,10th Pass,886357,0,886357,27,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Dhavinder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3094,DALHOUSIE,BJP,2,10th Pass,80987490,9061961,71925529,4,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Dhian Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3093,DALHOUSIE,CPI,0,10th Pass,12290091,0,12290091,4,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Communist Party of India
Digvijay Puri,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3258,DHARAMSHALA,IND,0,Graduate,16620000,170000,16450000,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Digvijay Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3449,DHARAMPUR,IND,0,Graduate Professional,32961000,252000,32709000,32,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Independent
Dile Ram Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3279,SERAJ,IND,0,12th Pass,145000,0,145000,29,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Independent
Dr. Ashok Kumar Somal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3123,FATEHPUR,IND,0,Doctorate,13357000,0,13357000,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Dr. Devinder Kumar Soni,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3393,CHAMBA,IND,0,Graduate Professional,18154412,548084,17606328,3,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Dr. Kishori Lal Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3375,SHIMLA,Swabhiman Party,0,Doctorate,1320000,720000,600000,63,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Swabhiman Party
Dr. Rajeev Bindal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3212,NAHAN,BJP,1,Graduate Professional,80963575,8098868,72864707,56,GEN,SIRMOUR,SHIVALIK REGION,Male,true,true,true,Bharatiya Janata Party
Dr. Rajesh Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3251,KANGRA,IND,1,Post Graduate,748303097,13332656,734970441,16,GEN,KANGRA,BEAS RIVER REGION,Male,true,true,true,Independent
Dr. Ram Lal Markanda,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3435,LAHAUL & SPITI,BJP,0,Doctorate,8773811,0,8773811,21,ST,LAHAUL & SPITI,GREATER HIMALAYAS,Male,false,true,true,Bharatiya Janata Party
Dr.Subhash Chand Manglate,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3090,CHOPAL,INC,0,Doctorate,79266881,12000000,67266881,60,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Indian National Congress
Duni Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3288,MANDI,IND,0,8th Pass,3150486,673000,2477486,33,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Independent
G S Bali,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3245,NAGROTA,INC,0,Not Given,449644670,171250473,278394197,15,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Gagan Deep Prashar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3236,JASWAN-PRAGPUR,IND,1,12th Pass,2950000,1045000,1905000,11,GEN,KANGRA,BEAS RIVER REGION,Male,true,true,true,Independent
Gajender Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3196,MANALI,IND,0,Graduate,227140000,7400000,219740000,22,GEN,KULLU,BEAS RIVER REGION,Male,false,true,true,Independent
Gangu Ram Musafir,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3175,PACHHAD,INC,0,Graduate,44817557,3924430,40893127,55,SC,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Govind Singh Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3268,MANALI,BJP,3,Graduate,68235051,11945108,56289943,22,GEN,KULLU,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Gulab Singh Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3163,JOGINDERNAGAR,BJP,0,Graduate Professional,21051328,1230552,19820776,31,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Gulzar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3326,UNA,IND,0,8th Pass,3252000,450000,2802000,44,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Independent
Gurnam Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3423,NALAGARH,IND,0,8th Pass,1660000,1500000,160000,51,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Independent
Hans Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3235,JASWAN-PRAGPUR,IND,0,Graduate Professional,1616000,50000,1566000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Hans Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3454,CHURAH,BJP,2,Post Graduate,5294137,1587148,3706989,1,SC,CHAMBA,BEAS RIVER REGION,Male,true,true,true,Bharatiya Janata Party
Harbans Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3401,JAWALI,Navbharat Ekta Dal,0,Graduate,965361,125000,840361,9,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Navbharat Ekta Dal
Harbhajan Singh Bhajji,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3376,SHIMLA,INC,0,Graduate,39746203,293299,39452904,63,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Indian National Congress
Hardeep Singh Bawa,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3424,NALAGARH,IND,0,12th Pass,41870137,550000,41320137,51,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Independent
Hari Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3360,CHOPAL,BSP,0,Post Graduate,9871000,0,9871000,60,GEN,SHIMLA,SHIMLA REGION,Male,false,true,false,Bahujan Samaj Party
Hari Chand Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3269,MANALI,INC,0,10th Pass,77468186,23319240,54148946,22,GEN,KULLU,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Hari Singh Panwar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3089,CHOPAL,IND,0,Graduate Professional,3593000,0,3593000,60,GEN,SHIMLA,SHIMLA REGION,Male,false,false,false,Independent
Harish Janartha,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3373,SHIMLA,IND,0,Graduate,53406000,6000000,47406000,63,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Harnam Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3223,NURPUR,BSP,0,8th Pass,705955,0,705955,6,GEN,KANGRA,BEAS RIVER REGION,Male,false,false,false,Bahujan Samaj Party
Harpreet Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3427,NALAGARH,IND,0,Graduate Professional,5034091,0,5034091,51,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Independent
Harshwardhan Chauhan,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3440,SHILLAI,INC,0,Graduate Professional,112068559,4100000,107968559,59,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Hem Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3129,SARKAGHAT,IND,0,10th Pass,3046000,64000,2982000,35,GEN,MANDI,BEAS RIVER REGION,Male,false,false,false,Independent
Het Singh Verma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3286,JOGINDERNAGAR,BSP,0,12th Pass,4524101,0,4524101,31,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Hirdaya Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3351,SRI RENUKAJI,IND,0,Graduate Professional,5978664,3000120,2978544,57,SC,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Independent
Hoshiar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3156,JASWAN-PRAGPUR,BSP,0,Post Graduate,4254000,1923000,2331000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Hoshyar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3104,DEHRA,IND,1,12th Pass,48468980,14060198,34408782,10,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Inder Dutt Lakhanpal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3063,BARSAR,INC,0,Graduate,44098037,15000000,29098037,39,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Inder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3133,SARKAGHAT,BJP,0,Post Graduate,27844813,1640000,26204813,35,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Inder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3057,BALH,BJP,0,10th Pass,11080083,0,11080083,34,SC,MANDI,BEAS RIVER REGION,Male,false,true,false,Bharatiya Janata Party
Inder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3369,KASUMPTI,IND,0,8th Pass,440000,250000,190000,62,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Inder Singh Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3119,DOON,IND,0,Post Graduate,4602329,0,4602329,52,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Independent
Indu Bala,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3174,PALAMPUR,BJP,0,Graduate,8297494,425500,7871994,19,GEN,KANGRA,BEAS RIVER REGION,Female,false,true,true,Bharatiya Janata Party
Jagat Singh Negi,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3390,KINNAUR,INC,0,Graduate Professional,30384449,2380965,28003484,68,ST,KINNAUR,GREATER HIMALAYAS,Male,false,true,true,Indian National Congress
Jagdish Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3130,SARKAGHAT,IND,0,Post Graduate,6440000,0,6440000,35,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Independent
Jagjiwan Paul,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3243,SULLAH,INC,0,12th Pass,9438200,3963300,5474900,14,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Jai Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3214,NAHAN,BSP,0,12th Pass,8898702,0,8898702,56,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,false,Bahujan Samaj Party
Jai Ram Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3120,SERAJ,BJP,0,Graduate,32799144,1819462,30979682,29,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Janam Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3216,BHARMOUR,IND,0,12th Pass,14598674,600000,13998674,2,ST,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Jawahar Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3099,DARANG,BJP,0,8th Pass,58912992,2500867,56412125,30,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Jeet Ram Katwal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3161,JHANDUTA,BJP,0,Post Graduate,17098264,853593,16244671,46,SC,BILASPUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Jeevan Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3391,KINNAUR,CPI(M),3,12th Pass,113400,0,113400,68,ST,KINNAUR,GREATER HIMALAYAS,Male,true,true,false,Communist Party of India (Marxist)
Jhabe Ram Kaushal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3272,BANJAR,BSP,0,Post Graduate,2332000,225000,2107000,24,GEN,KULLU,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Jia Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3070,BHARMOUR,BJP,2,10th Pass,8319838,0,8319838,2,ST,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Jit Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3415,MANALI,BSP,0,12th Pass,1065000,50000,1015000,22,GEN,KULLU,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Jiwan Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3284,JOGINDERNAGAR,INC,0,Post Graduate,7224105,2048000,5176105,31,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Joginder Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3080,SUJANPUR,CPI(M),0,Graduate Professional,7545864,0,7545864,37,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,false,false,Communist Party of India (Marxist)
