candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,gender,serious_criminal_cases,declared_pan,filed_itr,party_eci
Kailash Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3190,KINNAUR,BSP,0,Graduate,3769000,770000,2999000,68,ST,KINNAUR,GREATER HIMALAYAS,Male,false,true,false,Bahujan Samaj Party
Kamal Kant Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3193,KULLU,IND,0,Graduate Professional,179086673,0,179086673,23,GEN,KULLU,BEAS RIVER REGION,Male,false,true,true,Independent
Kamal Kishore,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3147,INDORA,INC,0,Graduate Professional,4959983,865880,4094103,7,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kamal Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3113,DHARAMSHALA,IND,0,Post Graduate,195000,0,195000,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Kamal Pathania,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3305,HAMIRPUR,IND,0,12th Pass,32779303,12925000,19854303,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Independent
Kamlesh Kumari,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3078,BHORANJ,BJP,0,10th Pass,2919207,800000,2119207,36,SC,HAMIRPUR,SHIVALIK REGION,Female,false,true,false,Bharatiya Janata Party
Kapoor Chand Choudhary,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3173,PALAMPUR,IND,0,Post Graduate,4535000,0,4535000,19,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Kaul Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3098,DARANG,INC,0,Graduate Professional,80384352,7733319,72651033,30,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kedar Singh Jindan,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3438,SHILLAI,BSP,1,Post Graduate,1165000,0,1165000,59,GEN,SIRMOUR,SHIVALIK REGION,Male,true,true,true,Bahujan Samaj Party
Kehar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3238,JAISINGHPUR,BSP,0,Doctorate,41500000,0,41500000,13,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Keshav Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3392,KASAULI,Swabhiman Party,0,5th Pass,5025000,2000000,3025000,54,SC,SOLAN,SHIVALIK REGION,Male,false,true,true,Swabhiman Party
Kewal Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3110,SHAHPUR,INC,0,Post Graduate,27922603,3474255,24448348,17,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kirnesh Jung,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3354,PAONTA SAHIB,INC,0,12th Pass,83889425,6505550,77383875,58,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Kishan Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3115,DHARAMSHALA,BJP,1,12th Pass,79986396,1971733,78014663,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Kishori Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3261,BAIJNATH,INC,0,10th Pass,41455034,600000,40855034,20,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kishori Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3054,ANNI,BJP,0,Post Graduate,25293001,1550000,23743001,25,SC,KULLU,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Kripal Singh Parmar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3226,FATEHPUR,BJP,0,Graduate Professional,27468286,800230,26668056,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Krishan Lal Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3425,NALAGARH,BJP,3,Graduate Professional,27905607,7544353,20361254,51,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Kuldeep Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3141,HAMIRPUR,INC,0,Graduate,20144988,959322,19185666,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Kuldeep Singh Pathania,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3418,BHATTIYAT,INC,0,Graduate Professional,89573130,2229043,87344087,5,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kuldip Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3087,CHINTPURNI,INC,0,Graduate,23663487,3963174,19700313,41,SC,UNA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Kuldip Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3177,KANGRA,Lok Gathbandhan Party,0,Graduate,38314851,0,38314851,16,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Lok Gathbandhan Party
Kuldip Singh Tanwar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3370,KASUMPTI,CPI(M),1,Doctorate,104627992,0,104627992,62,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Communist Party of India (Marxist)
Kumari Vandna,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3074,SULLAH,IND,0,Post Graduate,605375,0,605375,14,GEN,KANGRA,BEAS RIVER REGION,Female,false,true,false,Independent
Kushal Bhardwaj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3285,JOGINDERNAGAR,CPI(M),2,Post Graduate,2850163,0,2850163,31,GEN,MANDI,BEAS RIVER REGION,Male,true,true,false,Communist Party of India (Marxist)
Kushal Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3096,SHIMLA RURAL,Swabhiman Party,0,Graduate,6474000,0,6474000,64,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Swabhiman Party
Lakhvinder Singh Rana,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3426,NALAGARH,INC,0,Graduate,57201782,3408000,53793782,51,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Lal Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3436,NACHAN,INC,0,10th Pass,4067000,750000,3317000,28,SC,MANDI,BEAS RIVER REGION,Male,false,true,false,Indian National Congress
Lal Singh Mastana,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3303,HAMIRPUR,BSP,0,Graduate,8279000,563390,7715610,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Bahujan Samaj Party
Lalit Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3218,BHARMOUR,IND,1,Post Graduate,22470576,0,22470576,2,ST,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Lawan Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3200,MANDI,IND,1,Post Graduate,5891728,815000,5076728,33,GEN,MANDI,BEAS RIVER REGION,Male,true,true,false,Independent
Laxman Dass,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3146,INDORA,IND,0,12th Pass,26157,0,26157,7,SC,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Lekh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3205,NADAUN,IND,0,10th Pass,408907409,4876100,404031309,40,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Independent
Lekh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3411,PALAMPUR,CPI(M),0,Graduate,1048000,143000,905000,19,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Communist Party of India (Marxist)
Lekh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3073,SULLAH,IND,0,Graduate,10590000,0,10590000,14,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Lekh Raj Katnoria,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3321,GAGRET,BSP,0,10th Pass,680000,200000,480000,42,GEN,UNA,BEAS RIVER REGION,Male,false,false,false,Bahujan Samaj Party
Lokender Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3421,ANNI,CPI(M),7,Post Graduate,200000,0,200000,25,SC,KULLU,BEAS RIVER REGION,Male,true,true,false,Communist Party of India (Marxist)
Lokinder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3165,JUBBAL-KOTKHAI,IND,0,Graduate,3486184,0,3486184,65,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Madan Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3299,BHORANJ,Samaj Adhikar Kalyan Party,0,8th Pass,290000,0,290000,36,SC,HAMIRPUR,SHIVALIK REGION,Male,false,false,false,Samaj Adhikar Kalyan Party
Madan Mohan Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3188,KASUMPTI,IND,0,10th Pass,25117000,0,25117000,62,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Mahender Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3105,DHARAMPUR,BJP,1,12th Pass,156335376,0,156335376,32,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Maheshwar Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3192,KULLU,BJP,0,12th Pass,179950412,0,179950412,23,GEN,KULLU,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Mani Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3442,SHILLAI,Swabhiman Party,0,12th Pass,155000,0,155000,59,GEN,SIRMOUR,SHIVALIK REGION,Male,false,true,false,Swabhiman Party
Manjana Devi,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3400,JAWALI,BSP,0,12th Pass,175014,100000,75014,9,GEN,KANGRA,BEAS RIVER REGION,Female,false,true,false,Bahujan Samaj Party
Manohar Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3331,KUTLEHAR,BSP,0,10th Pass,4520684,450000,4070684,45,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Manohar Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3101,DEHRA,Bhartiya Himachal Jan Vikas Party,0,Illiterate,5717132,1900000,3817132,10,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bhartiya Himachal Jan Vikas Party
Meena Kumari,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3171,PAONTA SAHIB,Lok Gathbandhan Party,0,Post Graduate,1706761,0,1706761,58,GEN,SIRMOUR,SHIVALIK REGION,Female,false,true,true,Lok Gathbandhan Party
Mohan Dass,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3095,SHIMLA RURAL,IND,0,Graduate,4725110,300000,4425110,64,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Independent
Mohan Lal Brakta,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3139,ROHRU,INC,0,Graduate Professional,18280012,4000000,14280012,67,SC,SHIMLA,SHIMLA REGION,Male,false,true,true,Indian National Congress
Mohinder Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3239,JAISINGHPUR,IND,0,Graduate,1273160,150000,1123160,13,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Mohinder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3242,SULLAH,BSP,0,Graduate,4945000,1300000,3645000,14,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Moti Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3131,SARKAGHAT,IND,0,8th Pass,2810000,400000,2410000,35,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Independent
Mujesh Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3152,JASWAN-PRAGPUR,IND,0,10th Pass,9955000,5580000,4375000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Mukesh Agnihotri,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3143,HAROLI,INC,0,Graduate,77507137,1615278,75891859,43,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Mulkh Raj,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3262,BAIJNATH,BJP,0,10th Pass,532500,991000,-458500,20,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Munish Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3293,SARKAGHAT,CPI(M),6,Post Graduate,567357,0,567357,35,GEN,MANDI,BEAS RIVER REGION,Male,true,true,false,Communist Party of India (Marxist)
Murli Dhar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3241,JAISINGHPUR,All India Manavadhikar Rajnaitik Dal,0,Graduate,2813000,0,2813000,13,SC,KANGRA,BEAS RIVER REGION,Male,false,true,true,All India Manavadhikar Rajnaitik Dal
Nagesh Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3420,BHATTIYAT,IND,0,Graduate,4778000,700000,4078000,5,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Nand Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3455,CHURAH,SP,0,Post Graduate,1000,0,1000,1,SC,CHAMBA,BEAS RIVER REGION,Male,false,true,false,Samajwadi Party
Nand Lal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3384,RAMPUR,INC,0,Post Graduate,30504900,1750157,28754743,66,SC,SHIMLA,SHIMLA REGION,Male,false,true,true,Indian National Congress
Narayan Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3388,ROHRU,Swabhiman Party,0,5th Pass,546700,0,546700,67,SC,SHIMLA,SHIMLA REGION,Male,false,true,false,Swabhiman Party
Narender Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3201,MANDI,BSP,0,Graduate Professional,379623,28000,351623,33,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Narender Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3278,SERAJ,IND,1,Graduate Professional,300000,0,300000,29,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Independent
Narinder Bragta,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3382,JUBBAL-KOTKHAI,BJP,1,Post Graduate,36664050,1455561,35208489,65,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Bharatiya Janata Party
Narinder Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3140,HAMIRPUR,BJP,0,Post Graduate,23274307,4434675,18839632,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Navneet,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3404,NAGROTA,IND,0,12th Pass,151000,0,151000,15,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Neeraj Nayar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3394,CHAMBA,INC,1,Graduate,61843180,9847931,51995249,3,GEN,CHAMBA,BEAS RIVER REGION,Male,true,true,true,Indian National Congress
Nisha Katoch,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3111,DHARAMSHALA,Swabhiman Party,0,Graduate Professional,6916414,2200000,4716414,18,GEN,KANGRA,BEAS RIVER REGION,Female,false,true,true,Swabhiman Party
Om Parkash,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3125,FATEHPUR,BSP,0,Graduate Professional,14036421,0,14036421,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Om Prakash,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3154,JASWAN-PRAGPUR,IND,0,8th Pass,3245000,595000,2650000,11,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Pankaj Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3114,DHARAMSHALA,IND,0,10th Pass,149069,10425,138644,18,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Paramjeet Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3118,DOON,BJP,0,Graduate,127386818,4048939,123337879,52,GEN,SOLAN,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Paras Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3422,ANNI,INC,0,Graduate,5802000,300000,5502000,25,SC,KULLU,BEAS RIVER REGION,Male,false,true,false,Indian National Congress
Paras Ram,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3397,CHAMBA,BSP,0,12th Pass,1010000,0,1010000,3,GEN,CHAMBA,BEAS RIVER REGION,Male,false,false,false,Bahujan Samaj Party
Paro Devi,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3132,SARKAGHAT,Lok Gathbandhan Party,0,Graduate Professional,3953000,9300000,-5347000,35,GEN,MANDI,BEAS RIVER REGION,Female,false,true,true,Lok Gathbandhan Party
Parveen Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3081,SUJANPUR,BSP,0,Graduate,16999075,6700000,10299075,37,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Bahujan Samaj Party
Parveen Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3410,PALAMPUR,IND,0,Graduate,10654499,1013499,9641000,19,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Pawan Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3255,DHARAMSHALA,BSP,1,10th Pass,923500,0,923500,18,GEN,KANGRA,BEAS RIVER REGION,Male,true,true,false,Bahujan Samaj Party
Pawan Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3292,SARKAGHAT,INC,0,12th Pass,40829226,8133756,32695470,35,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Pawan Kumar Kajal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3246,KANGRA,INC,0,10th Pass,75733767,4212363,71521404,16,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Pawan Nayyar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3395,CHAMBA,BJP,0,Graduate,33422263,2812000,30610263,3,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Pinki Devi,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3406,NAGROTA,BSP,0,5th Pass,10290000,0,10290000,15,GEN,KANGRA,BEAS RIVER REGION,Female,false,true,false,Bahujan Samaj Party
Prakash Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3451,DHARAMPUR,IND,0,Post Graduate,9700000,1050000,8650000,32,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Independent
Prakash Chaudhary,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3433,BALH,INC,0,Post Graduate,17827964,3402177,14425787,34,SC,MANDI,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Prakash Prem Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3164,JOGINDERNAGAR,IND,0,10th Pass,208607293,764459,207842834,31,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Independent
Pramod Kumar Sharma,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3377,SHIMLA RURAL,BJP,0,Doctorate,18931820,1622106,17309714,64,GEN,SHIMLA,SHIMLA REGION,Male,false,true,true,Bharatiya Janata Party
Pratap Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3402,JAWALAMUKHI,IND,0,10th Pass,3325968,250000,3075968,12,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Praveen Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3296,BHORANJ,BSP,0,Graduate,2734350,779000,1955350,36,SC,HAMIRPUR,SHIVALIK REGION,Male,false,true,false,Bahujan Samaj Party
Prem Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3446,BALH,BSP,0,Post Graduate,1339703,576753,762950,34,SC,MANDI,BEAS RIVER REGION,Male,false,true,true,Bahujan Samaj Party
Prem Kumar Dhumal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3302,SUJANPUR,BJP,2,Post Graduate,36279509,0,36279509,37,GEN,HAMIRPUR,SHIVALIK REGION,Male,true,true,true,Bharatiya Janata Party
Prem Singh Draik,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3169,RAMPUR,BJP,0,Post Graduate,26213814,300000,25913814,66,SC,SHIMLA,SHIMLA REGION,Male,false,true,true,Bharatiya Janata Party
Prithi Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3313,NADAUN,IND,1,10th Pass,4665430,0,4665430,40,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Independent
Puran Chand,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3282,DARANG,IND,0,10th Pass,8286000,0,8286000,30,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Independent
Rahul Ranpatia,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3222,BHATTIYAT,IND,0,Graduate Professional,8435000,500000,7935000,5,GEN,CHAMBA,BEAS RIVER REGION,Male,false,true,true,Independent
Raj Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3134,SARKAGHAT,BSP,0,Graduate Professional,793000,0,793000,35,GEN,MANDI,BEAS RIVER REGION,Male,false,true,false,Bahujan Samaj Party
Raj Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3307,HAMIRPUR,Samaj Adhikar Kalyan Party,0,10th Pass,260000,0,260000,38,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,false,Samaj Adhikar Kalyan Party
Rajan Sushant,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3126,FATEHPUR,IND,1,Graduate Professional,24740022,4906645,19833377,8,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,true,Independent
Rajeev Kumar Kaundal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3347,KASAULI,IND,1,Graduate Professional,1712203,0,1712203,54,SC,SOLAN,SHIVALIK REGION,Male,false,true,true,Independent
Rajeev Kumar Negi,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3447,KINNAUR,Rashtravadi Pratap Sena,0,Post Graduate,15704984,318695,15386289,68,ST,KINNAUR,GREATER HIMALAYAS,Male,false,true,false,Rashtravadi Pratap Sena
Rajender Paul Kashav,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3434,BALH,All India Forward Bloc,0,Graduate Professional,5393089,1400000,3993089,34,SC,MANDI,BEAS RIVER REGION,Male,false,true,true,All India Forward Bloc
Rajesh Dharmani,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3336,GHUMARWIN,INC,0,Post Graduate,9863447,574457,9288990,47,GEN,BILASPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Rajesh Kashyap,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3345,SOLAN,BJP,0,Post Graduate,30831786,1917716,28914070,53,SC,SOLAN,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Rajesh Thakur,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3136,GAGRET,BJP,0,Graduate,208371632,3540066,204831566,42,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Rajinder Garg,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3334,GHUMARWIN,BJP,0,Post Graduate,26980169,346499,26633670,47,GEN,BILASPUR,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Rajinder Karpa,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3443,LAHAUL & SPITI,IND,0,Graduate,4600000,0,4600000,21,ST,LAHAUL & SPITI,GREATER HIMALAYAS,Male,false,true,false,Independent
Rajinder Singh,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3301,SUJANPUR,INC,0,Graduate,264833629,2411117,262422512,37,GEN,HAMIRPUR,SHIVALIK REGION,Male,false,true,true,Indian National Congress
Rajiv Gautam,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3325,UNA,IND,0,Graduate Professional,183090291,1261140,181829151,44,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Independent
Rajiv Saizal,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3187,KASAULI,BJP,0,Graduate Professional,7709500,331745,7377755,54,SC,SOLAN,SHIVALIK REGION,Male,false,true,true,Bharatiya Janata Party
Rakesh Kalia,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3137,GAGRET,INC,0,Graduate,189600646,60971027,128629619,42,GEN,UNA,BEAS RIVER REGION,Male,false,true,true,Indian National Congress
Rakesh Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3160,JAWALI,IND,0,Graduate Professional,3972316,0,3972316,9,GEN,KANGRA,BEAS RIVER REGION,Male,false,true,false,Independent
Rakesh Kumar,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3069,SUNDERNAGAR,BJP,1,Graduate,20500212,1399157,19101055,27,GEN,MANDI,BEAS RIVER REGION,Male,false,true,true,Bharatiya Janata Party
Rakesh Pathania,http://myneta.info/HimachalPradesh2017/candidate.php?candidate_id=3208,NURPUR,BJP,3,12th Pass,34652605,7201548,27451057,6,GEN,KANGRA,BEAS RIVER REGION,Male,true,true,true,Bharatiya Janata Party
