candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,filed_itr,declared_pan,serious_criminal_cases,gender
A. NYIAMNYEI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=170,Moka,INC,0,10th Pass,14258024,2138726,12119298,48,ST,MON,NA,,false,false,Male
A. YENTSAO ODYUO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=137,Wokha,NPF,0,Post Graduate,2640000,0,2640000,38,ST,WOKHA,NA,,false,false,Male
ACHUBU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=46,Western Angami,INC,0,Graduate,555000,0,555000,8,ST,KOHIMA,NA,,false,false,Male
ACHUMBEMO KIKON,http://myneta.info/2008Nagaland/candidate.php?candidate_id=122,Bhandari,LJP,0,Graduate Professional,277812,0,277812,40,ST,WOKHA,NA,,false,false,Male
AKANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=109,Impur,NPF,0,Not Given,67105000,0,67105000,23,ST,MOKOKCHUNG,NA,,false,false,Male
AKHEI ACHUMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=10,Dimapur-III,IND,0,Graduate,500000,0,500000,3,ST,DIMAPUR,NA,,false,false,Male
ALOH,http://myneta.info/2008Nagaland/candidate.php?candidate_id=146,Tizit,INC,0,10th Pass,1930000,0,1930000,41,ST,MON,NA,,false,false,Male
AOCHUBA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=102,Monguya,NPF,0,Graduate Professional,66600000,0,66600000,25,ST,MOKOKCHUNG,NA,,false,false,Male
AOLEPDEN,http://myneta.info/2008Nagaland/candidate.php?candidate_id=95,Mokokchung Town,IND,0,Post Graduate,18950000,0,18950000,27,ST,MOKOKCHUNG,NA,,false,false,Male
ASU KEYHO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=47,Western Angami,IND,0,Graduate,11850000,0,11850000,8,ST,KOHIMA,NA,,false,false,Male
ATOMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=2,Dimapur-I,NPF,0,Post Graduate,11903478,0,11903478,1,GEN,DIMAPUR,NA,,false,false,Male
AZHETO ZHIMOMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=7,Dimapur-III,INC,0,10th Pass,19139947,0,19139947,3,ST,DIMAPUR,NA,,false,false,Male
B.P. HANGHU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=168,Aboi,INC,1,10th Pass,2420000,0,2420000,47,ST,MON,NA,,false,true,Male
B.S. NGANLANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=182,Tamlu,INC,0,Not Given,10000,0,10000,49,ST,LONGLENG,NA,,false,false,Male
BONGKHAO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=173,Tobu,INC,0,Post Graduate,793574,0,793574,55,ST,MON,NA,,false,false,Male
C. APOK JAMIR,http://myneta.info/2008Nagaland/candidate.php?candidate_id=94,Mokokchung Town,INC,0,Graduate Professional,62030000,0,62030000,27,ST,MOKOKCHUNG,NA,,false,false,Male
C. KIKON,http://myneta.info/2008Nagaland/candidate.php?candidate_id=123,Bhandari,BJP,0,Post Graduate,18000000,0,18000000,40,ST,WOKHA,NA,,false,false,Male
C.L. JOHN,http://myneta.info/2008Nagaland/candidate.php?candidate_id=159,Tehok,NPF,0,8th Pass,750000,0,750000,45,ST,MON,NA,,false,false,Male
C.M. CHANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=186,Noksen,NPF,0,Graduate,1850000,0,1850000,51,ST,TUENSANG,NA,,false,false,Male
CHANGLEMBA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=187,Noksen,RJD,0,12th Pass,750000,0,750000,51,ST,TUENSANG,NA,,false,false,Male
CHENNYEM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=161,Tehok,RJD,0,12th Pass,730000,0,730000,45,ST,MON,NA,,false,false,Male
CHINGKONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=212,Thonoknyu,BJP,0,10th Pass,2300857,0,2300857,57,ST,TUENSANG,NA,,false,false,Male
CHINGWANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=163,Mon Town,INC,0,Graduate,45387835,2412983,42974852,46,ST,MON,NA,,false,false,Male
CHOTHRONGBA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=26,Siyuchong-Sitimi,IND,0,10th Pass,0,0,0,59,ST,KIPHIRE,NA,,false,false,Male
CHOTISUH SAZO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=76,Chazouba,IND,0,Graduate,232020,0,232020,18,ST,PHEK,NA,,false,false,Male
DEO NUKHU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=73,Chizami,INC,0,Post Graduate,1638970,0,1638970,17,ST,PHEK,NA,,false,false,Male
DEZOTO RHAKHO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=80,Phek,RJD,1,10th Pass,1163000,0,1163000,19,ST,PHEK,NA,,false,false,Male
DOSHEHE Y. SEMA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=55,Atoizu,NPF,0,Post Graduate,5927786,0,5927786,32,ST,ZUNHEBOTO,NA,,false,false,Male
DR. ATHA VIZOL,http://myneta.info/2008Nagaland/candidate.php?candidate_id=40,Southern Angami-II,NPF,0,Graduate Professional,10476994,0,10476994,15,ST,KOHIMA,NA,,false,false,Male
DR. CHUMBEN MURRY,http://myneta.info/2008Nagaland/candidate.php?candidate_id=134,Wokha,NCP,0,Graduate Professional,3147038,0,3147038,38,ST,WOKHA,NA,,false,false,Male
DR. K.C. NIHOSHE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=62,Zunheboto,IND,0,Graduate Professional,1187815,0,1187815,35,ST,ZUNHEBOTO,NA,,false,false,Male
DR. KAKHETO ZHIMOMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=13,Ghaspani-I,IND,0,Post Graduate,8950000,0,8950000,4,ST,DIMAPUR,NA,,false,false,Male
DR. KUVEZOCHI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=81,Phek,INC,0,Graduate Professional,1473796,0,1473796,19,ST,PHEK,NA,,false,false,Male
DR. N.L. AIMONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=210,Thonoknyu,JD(S),0,Doctorate,2205000,0,2205000,57,ST,TUENSANG,NA,,false,false,Male
DR. NEIKIESALIE NICKY KIRE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=28,Kohima Town,NPF,0,Graduate Professional,11375957,0,11375957,9,ST,KOHIMA,NA,,false,false,Male
DR. NGANGSHI K. AO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=100,Monguya,IND,0,Post Graduate,2826328,0,2826328,25,ST,MOKOKCHUNG,NA,,false,false,Male
DR. PHYOBEMO NGULLY,http://myneta.info/2008Nagaland/candidate.php?candidate_id=130,Tyui,IND,0,Graduate Professional,4197500,0,4197500,37,ST,WOKHA,NA,,false,false,Male
DR. T.M. LOTHA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=135,Wokha,BJP,0,Graduate Professional,23167245,1976605,21190640,38,ST,WOKHA,NA,,false,false,Male
E. ZACHAMO LOTHA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=125,Bhandari,IND,0,12th Pass,10675000,0,10675000,40,ST,WOKHA,NA,,false,false,Male
E.E. PANGTEANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=169,Moka,NPF,0,12th Pass,885000,0,885000,48,ST,MON,NA,,false,false,Male
E.T. EZUNG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=124,Bhandari,INC,0,Graduate,10595860,0,10595860,40,ST,WOKHA,NA,,false,false,Male
ER. LEVI RENGMA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=43,Tseminyu,IND,0,Graduate Professional,229146,0,229146,12,ST,KOHIMA,NA,,false,false,Male
ER. SENKATHUNG JAMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=145,Sanis,IND,0,12th Pass,2464000,0,2464000,39,ST,WOKHA,NA,,false,false,Male
ER. T.L. SEMDOK,http://myneta.info/2008Nagaland/candidate.php?candidate_id=175,Longleng,RJD,0,Graduate Professional,100000,0,100000,50,ST,LONGLENG,NA,,false,false,Male
ESHAK,http://myneta.info/2008Nagaland/candidate.php?candidate_id=167,Aboi,RJD,0,10th Pass,1049182,74747,974435,47,ST,MON,NA,,false,false,Male
G. KAITO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=65,Satakha,NPF,0,10th Pass,2199073,0,2199073,36,ST,ZUNHEBOTO,NA,,false,false,Male
HAIYENG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=203,Noklak,RJD,0,Graduate Professional,940000,0,940000,56,ST,TUENSANG,NA,,false,false,Male
HOKHETO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=59,Suruhuto,RJD,0,Post Graduate,1030000,0,1030000,33,ST,ZUNHEBOTO,NA,,false,false,Male
HOTONGSE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=192,Longkhim Chare,IND,0,Illiterate,947200,0,947200,52,ST,TUENSANG,NA,,false,false,Male
HUSKA SUMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=69,Pughoboto,IND,0,Graduate Professional,14000000,0,14000000,13,ST,PUGHOBOTO,NA,,false,false,Male
I. IMKONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=89,Jangpetkong,INC,0,Graduate,143222828,0,143222828,29,ST,MOKOKCHUNG,NA,,false,false,Male
IMKONG L. IMCHEN,http://myneta.info/2008Nagaland/candidate.php?candidate_id=91,Koridang,NPF,0,Post Graduate,12036000,0,12036000,28,ST,MOKOKCHUNG,NA,,false,false,Male
IMLITEMSU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=117,Alungtaki,NCP,0,10th Pass,3305094,0,3305094,30,ST,MOKOKCHUNG,NA,,false,false,Male
IMTIKUMZUK,http://myneta.info/2008Nagaland/candidate.php?candidate_id=98,Aonglenden,IND,0,Graduate,3111735,0,3111735,26,ST,MOKOKCHUNG,NA,,false,false,Male
IMTILEMBA SANGTAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=190,Longkhim Chare,BJP,0,Graduate,9464169,0,9464169,52,ST,TUENSANG,NA,,false,false,Male
IMTIWAPANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=87,Tuli,INC,0,Graduate,920000,0,920000,21,ST,MOKOKCHUNG,NA,,false,false,Male
INAVI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=66,Satakha,INC,0,Post Graduate,3000000,0,3000000,36,ST,ZUNHEBOTO,NA,,false,false,Male
JONGSHILEMBA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=105,Angetyongpang,RJD,0,Graduate,1140000,0,1140000,24,ST,MOKOKCHUNG,NA,,false,false,Male
JOSHUA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=67,Pughoboto,INC,0,Post Graduate,9990000,0,9990000,13,ST,PUGHOBOTO,NA,,false,false,Male
K. HOLLOHON,http://myneta.info/2008Nagaland/candidate.php?candidate_id=14,Ghaspani-II,IND,0,8th Pass,43128911,0,43128911,5,ST,DIMAPUR,NA,,false,false,Male
K. IMLONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=198,Tuensang Sadar-II,NPF,0,Graduate,10650000,0,10650000,54,ST,TUENSANG,NA,,false,false,Male
K. KIKO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=171,Moka,BJP,0,10th Pass,723000,0,723000,48,ST,MON,NA,,false,false,Male
K. SAMUEL MEDALIANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=52,Tenning,NPF,0,Graduate,606475,0,606475,6,ST,PEREN,NA,,false,false,Male
K. YAMUKAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=216,Shamtorr-Chessore,INC,0,10th Pass,624000,0,624000,58,ST,TUENSANG,NA,,false,false,Male
K.L. CHISHI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=1,Dimapur-I,INC,0,Graduate Professional,467862200,0,467862200,1,GEN,DIMAPUR,NA,,false,false,Male
K.V. PUSA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=39,Southern Angami-II,INC,0,Graduate,2757144,0,2757144,15,ST,KOHIMA,NA,,false,false,Male
KEJONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=196,Tuensang Sadar-II,INC,0,8th Pass,1385000,0,1385000,54,ST,TUENSANG,NA,,false,false,Male
KELHUZHATO NAKHRO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=48,Western Angami,LJP,0,8th Pass,1000000,0,1000000,8,ST,KOHIMA,NA,,false,false,Male
KEVECHUTSO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=75,Chizami,IND,0,Graduate,427970,0,427970,17,ST,PHEK,NA,,false,false,Male
KEWEKHAPE THERIE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=71,Pfutsero,INC,0,Graduate,1286648,0,1286648,16,ST,PHEK,NA,,false,false,Male
KEWEZU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=74,Chizami,NPF,0,Graduate,14991976,0,14991976,17,ST,PHEK,NA,,false,false,Male
KHAOSHAI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=205,Noklak,IND,0,10th Pass,545000,0,545000,56,ST,TUENSANG,NA,,false,false,Male
KHEKIHO ZHIMOMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=12,Ghaspani-I,NPF,0,Graduate,19734225,0,19734225,4,ST,DIMAPUR,NA,,false,false,Male
KHETO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=53,Akuluto,INC,0,Graduate,5160000,0,5160000,31,ST,ZUNHEBOTO,NA,,false,false,Male
KHETOHO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=54,Akuluto,NPF,0,10th Pass,21357000,0,21357000,31,ST,ZUNHEBOTO,NA,,false,false,Male
KHONGO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=211,Thonoknyu,RJD,0,12th Pass,807148,0,807148,57,ST,TUENSANG,NA,,false,false,Male
KHONGWANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=149,Tizit,BJP,0,12th Pass,820000,0,820000,41,ST,MON,NA,,false,false,Male
KHONOU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=209,Thonoknyu,INC,0,10th Pass,420000,0,420000,57,ST,TUENSANG,NA,,false,false,Male
KHUTOVI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=58,Suruhuto,INC,0,Graduate,1166220,0,1166220,33,ST,ZUNHEBOTO,NA,,false,false,Male
KHUVISHE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=64,Zunheboto,BJP,0,8th Pass,975918,0,975918,35,ST,ZUNHEBOTO,NA,,false,false,Male
KHYOTHUNGO K. OVUNG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=138,Wokha,RJD,0,10th Pass,6140000,0,6140000,38,ST,WOKHA,NA,,false,false,Male
KIHETO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=25,Siyuchong-Sitimi,BJP,0,8th Pass,469500,0,469500,59,ST,KIPHIRE,NA,,false,false,Male
KIKHEHO SEMA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=16,Ghaspani-II,RJD,0,Graduate,6050000,0,6050000,5,ST,DIMAPUR,NA,,false,false,Male
KIYANILIE PESEYIE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=45,Western Angami,NPF,0,Graduate,90492955,0,90492955,8,ST,KOHIMA,NA,,false,false,Male
KONGAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=155,Phomching,INC,0,8th Pass,3150356,0,3150356,44,ST,MON,NA,,false,false,Male
KUZHOLUZO,http://myneta.info/2008Nagaland/candidate.php?candidate_id=79,Phek,NPF,0,Graduate,23564157,0,23564157,19,ST,PHEK,NA,,false,false,Male
L. ELAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=195,Tuensang Sadar-I,NPF,0,Graduate,6100000,0,6100000,53,ST,TUENSANG,NA,,false,false,Male
L. INAZHE SEMA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=8,Dimapur-III,RJD,0,Graduate Professional,14218215,0,14218215,3,ST,DIMAPUR,NA,,false,false,Male
L. TEMJEN JAMIR,http://myneta.info/2008Nagaland/candidate.php?candidate_id=85,Tuli,NPF,0,10th Pass,1950000,0,1950000,21,ST,MOKOKCHUNG,NA,,false,false,Male
L. TSANIO SANGTAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=24,Siyuchong-Sitimi,NPF,0,10th Pass,403000,0,403000,59,ST,KIPHIRE,NA,,false,false,Male
L.T. SANGTAM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=191,Longkhim Chare,NPF,0,Not Given,12080000,0,12080000,52,ST,TUENSANG,NA,,false,false,Male
LANPHA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=153,Tapi,INC,0,10th Pass,3613812,0,3613812,43,ST,MON,NA,,false,false,Male
LEIYANG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=158,Phomching,LJP,0,Graduate,200000,0,200000,44,ST,MON,NA,,false,false,Male
LONGRINEKEN,http://myneta.info/2008Nagaland/candidate.php?candidate_id=90,Jangpetkong,NPF,0,Graduate,95300000,0,95300000,29,ST,MOKOKCHUNG,NA,,false,false,Male
M. CHENLOM,http://myneta.info/2008Nagaland/candidate.php?candidate_id=178,Longleng,NPF,0,10th Pass,1410000,0,1410000,50,ST,LONGLENG,NA,,false,false,Male
M. MANOHN,http://myneta.info/2008Nagaland/candidate.php?candidate_id=184,Tamlu,RJD,0,10th Pass,50000,0,50000,49,ST,LONGLENG,NA,,false,false,Male
M. ROKKIMONG,http://myneta.info/2008Nagaland/candidate.php?candidate_id=217,Shamtorr-Chessore,BJP,0,10th Pass,1805000,0,1805000,58,ST,TUENSANG,NA,,false,false,Male
M.C. KONYAK,http://myneta.info/2008Nagaland/candidate.php?candidate_id=150,Wakching,BJP,0,Graduate,1064000,0,1064000,42,ST,MON,NA,,false,false,Male
MERENCHIBA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=115,Alungtaki,BJP,0,Post Graduate,7100000,0,7100000,30,ST,MOKOKCHUNG,NA,,false,false,Male
MGHATO ACHUMI,http://myneta.info/2008Nagaland/candidate.php?candidate_id=56,Atoizu,INC,0,Post Graduate,7112881,0,7112881,32,ST,ZUNHEBOTO,NA,,false,false,Male
MHAO HUMTSOE,http://myneta.info/2008Nagaland/candidate.php?candidate_id=136,Wokha,INC,0,Graduate,4679172,0,4679172,38,ST,WOKHA,NA,,false,false,Male
MHONJAN LOTHA,http://myneta.info/2008Nagaland/candidate.php?candidate_id=121,Bhandari,JD(U),0,Not Given,1000000,0,1000000,40,ST,WOKHA,NA,,false,false,Male
MIATHOU,http://myneta.info/2008Nagaland/candidate.php?candidate_id=17,Ghaspani-II,INC,0,Graduate,2529947,0,2529947,5,ST,DIMAPUR,NA,,false,false,Male
MMHONLUMO KIKON,http://myneta.info/2008Nagaland/candidate.php?candidate_id=119,Bhandari,NCP,0,Post Graduate,129878,0,129878,40,ST,WOKHA,NA,,false,false,Male
