candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,filed_itr,declared_pan,serious_criminal_cases,gender,recontest_url,recontest_assets_this,recontest_assets_last,recontest_assets_change,recontest_assets_change_pct,recontest_remarks
Abhijit Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=6033,MATARBARI,INC,0,Post Graduate,1112667,0,1112667,32,ST,Gomati,Tripura West,false,true,false,Male,,,,,,
Aghore Deb Barma,http://myneta.info/tripura2018/candidate.php?candidate_id=5785,ASHARAMBARI,CPI(M),0,Graduate,5788300,2105212,3683088,26,ST,Khowai,Tripura East,false,false,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5785&id2=98,5788300,3651199,2137101,59%,
Ajit Kumar Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5868,PANISAGAR,CPI(M),0,10th Pass,1685531,0,1685531,58,GEN,North Tripura,Tripura East,false,false,false,Male,,,,,,
Ajoy Chandra Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5846,KHOWAI,INC,0,Graduate,1481431,0,1481431,25,GEN,Khowai,Tripura East,true,true,false,Male,,,,,,
Amal Chakraborty,http://myneta.info/tripura2018/candidate.php?candidate_id=5767,BANAMALIPUR,CPI(M),0,Post Graduate,3857459,0,3857459,9,GEN,West Tripura,Tripura West,false,true,false,Male,,,,,,
Amalendu Banik,http://myneta.info/tripura2018/candidate.php?candidate_id=5947,BELONIA,IND,0,Graduate Professional,1623959,0,1623959,35,GEN,South Tripura,Tripura West,false,false,false,Male,,,,,,
Amit Rakshit,http://myneta.info/tripura2018/candidate.php?candidate_id=5932,KHOWAI,BJP,0,Graduate,70611,0,70611,25,GEN,Khowai,Tripura East,false,true,false,Male,,,,,,
Amiya Kumar Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5897,TAKARJALA,Indigenous Nationalist Party of Twipra,0,Graduate,3263900,0,3263900,12,ST,West Tripura,Tripura West,false,true,false,Male,,,,,,
Ananta Urang,http://myneta.info/tripura2018/candidate.php?candidate_id=5829,SIMNA,TPP,0,10th Pass,1000,0,1000,1,ST,West Tripura,Tripura West,false,true,false,Male,,,,,,
Anantalal Jamatia,http://myneta.info/tripura2018/candidate.php?candidate_id=5939,BAGMA,INC,0,8th Pass,332000,0,332000,30,ST,South Tripura,Tripura West,false,true,false,Male,,,,,,
Anil Chakma,http://myneta.info/tripura2018/candidate.php?candidate_id=6072,PENCHARTHAL,CPI(M),0,8th Pass,1724992,0,1724992,59,ST,North Tripura,Tripura East,false,false,false,Male,,,,,,
Animesh Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5844,RAMCHANDRAGHAT,IND,0,Graduate Professional,1760000,200000,1560000,24,ST,Khowai,Tripura East,true,false,false,Male,,,,,,
Anjan Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5810,SURMA,CPI(M),1,Post Graduate,1864319,0,1864319,46,SC,Dhalai,Tripura East,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5810&id2=310,1864319,1817768,46551,3%,Age Difference=3
Ankya Mog Choudhuri,http://myneta.info/tripura2018/candidate.php?candidate_id=5953,JOLAIBARI,BJP,0,Post Graduate,312383,333693,-21310,38,ST,South Tripura,Tripura East,false,true,false,Male,,,,,,
Arabinda Teli,http://myneta.info/tripura2018/candidate.php?candidate_id=6001,BAGBASSA,CPI(ML)(L),0,10th Pass,195535,4097,191438,55,GEN,North Tripura,Tripura East,false,false,false,Male,,,,,,
Arjun Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5902,PRATAPGARH,INC,0,12th Pass,87049,0,87049,13,SC,West Tripura,Tripura West,false,true,false,Male,,,,,,
Arjun Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5921,CHARILAM,INC,0,Graduate,50500,0,50500,19,ST,Sipahijala,Tripura West,false,true,false,Male,,,,,,
Arun Bhowmik,http://myneta.info/tripura2018/candidate.php?candidate_id=5908,KAMALASAGAR,BJP,0,Post Graduate,46048076,0,46048076,15,GEN,West Tripura,Tripura West,true,true,false,Male,,,,,,
Arun Chandra Bhaumik,http://myneta.info/tripura2018/candidate.php?candidate_id=5850,BELONIA,BJP,0,Post Graduate,24762918,0,24762918,35,GEN,South Tripura,Tripura West,true,true,false,Male,,,,,,
Ashesh Baidya,http://myneta.info/tripura2018/candidate.php?candidate_id=5950,HRISHYAMUKH,BJP,0,10th Pass,130500,126553,3947,37,GEN,South Tripura,Tripura East,false,false,false,Male,,,,,,
Ashim Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=6066,KHAYERPUR,IND,0,Graduate,326970,1286247,-959277,5,GEN,West Tripura,Tripura West,true,true,false,Male,,,,,,
Ashis Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5967,SURMA,BJP,0,Graduate,201773,100000,101773,46,SC,Dhalai,Tripura East,false,false,false,Male,,,,,,
Ashok Mitra Karbari,http://myneta.info/tripura2018/candidate.php?candidate_id=5978,CHAWMANU,INC,0,Graduate,24085,1005192,-981107,49,ST,Dhalai,Tripura East,false,true,false,Male,,,,,,
Asish Kumar Saha,http://myneta.info/tripura2018/candidate.php?candidate_id=5892,TOWN BARDOWALI,BJP,0,12th Pass,3302264,1350006,1952258,8,GEN,West Tripura,Tripura West,true,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5892&id2=7,3302264,2862569,439695,15%,Party in last election was INC
Asit Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5980,CHAWMANU,IND,0,8th Pass,10700,0,10700,49,ST,Dhalai,Tripura East,false,false,false,Male,,,,,,
Autul Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5848,KRISHNAPUR,BJP,0,Graduate Professional,23865478,1980127,21885351,29,ST,Khowai,Tripura East,true,true,false,Male,,,,,,
Babul Bairagi,http://myneta.info/tripura2018/candidate.php?candidate_id=5879,BAMUTIA,IND,0,Literate,1255000,0,1255000,3,SC,West Tripura,Tripura West,false,false,false,Male,,,,,,
Badal Choudhury,http://myneta.info/tripura2018/candidate.php?candidate_id=5799,HRISHYAMUKH,CPI(M),0,12th Pass,7560429,1036878,6523551,37,GEN,South Tripura,Tripura East,true,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5799&id2=171,7560429,5307085,2253344,42%,PAN was missing last time
Baharul Islam Majumder,http://myneta.info/tripura2018/candidate.php?candidate_id=5924,BOXANAGAR,BJP,0,Post Graduate,18591,815490,-796899,20,GEN,Sipahijala,Tripura West,true,true,false,Male,,,,,,
Bakul Bikash Chakma,http://myneta.info/tripura2018/candidate.php?candidate_id=5962,RAIMA VALLEY,INC,0,10th Pass,27684,0,27684,44,ST,Dhalai,Tripura East,false,false,false,Male,,,,,,
Baneti Reang,http://myneta.info/tripura2018/candidate.php?candidate_id=5949,SANTIRBAZAR,INC,0,5th Pass,17000,50500,-33500,36,ST,South Tripura,Tripura West,false,false,false,Female,,,,,,
Basudev Majumder,http://myneta.info/tripura2018/candidate.php?candidate_id=5795,BELONIA,CPI(M),0,Graduate,3692667,1077817,2614850,35,GEN,South Tripura,Tripura West,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5795&id2=165,3692667,2112160,1580507,75%,PAN was missing last time
Bhagaban Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5859,PABIACHARA,BJP,0,8th Pass,197619,65571,132048,50,SC,Unakoti,Tripura East,false,true,false,Male,,,,,,
Bhanulal Saha,http://myneta.info/tripura2018/candidate.php?candidate_id=5773,BISHALGARH,CPI(M),0,Graduate Professional,6077849,0,6077849,16,GEN,Sipahijala,Tripura West,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5773&id2=127,6077849,3803959,2273890,60%,
Bharat Reang,http://myneta.info/tripura2018/candidate.php?candidate_id=5811,AMBASSA,CPI(M),0,10th Pass,829350,140000,689350,47,ST,Dhalai,Tripura East,false,false,false,Male,,,,,,
Bhola Nath Dhar,http://myneta.info/tripura2018/candidate.php?candidate_id=5849,BELONIA,INC,0,Graduate,2532000,50000,2482000,35,GEN,South Tripura,Tripura West,false,true,false,Male,,,,,,
Bibhishan Chandra Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5945,RAJNAGAR,BJP,0,12th Pass,2162790,0,2162790,34,SC,South Tripura,Tripura West,true,true,false,Male,,,,,,
Bibhulal Dey,http://myneta.info/tripura2018/candidate.php?candidate_id=6036,MATARBARI,SUCI(C),0,8th Pass,822927,0,822927,32,ST,Gomati,Tripura West,false,false,false,Male,,,,,,
Bidyut Bikash Singha,http://myneta.info/tripura2018/candidate.php?candidate_id=5990,CHANDIPUR,AITC,0,Graduate,3044683,0,3044683,52,GEN,Unakoti,Tripura East,false,false,false,Male,,,,,,
Bihari Baishnab Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=5857,CHAWMANU,Indigenous Nationalist Party of Twipra,0,5th Pass,217021,0,217021,49,ST,Dhalai,Tripura East,false,false,false,Male,,,,,,
Bijoy Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5806,AMARPUR,AMB,0,8th Pass,571000,30000,541000,42,GEN,Gomati,Tripura East,false,false,false,Male,,,,,,
Bijoy Krishna Chatterjee,http://myneta.info/tripura2018/candidate.php?candidate_id=5964,KAMALPUR,INC,0,Graduate Professional,1522199,0,1522199,45,GEN,Dhalai,Tripura East,false,true,false,Male,,,,,,
Bijoy Kumar Hrangkhawl,http://myneta.info/tripura2018/candidate.php?candidate_id=5971,AMBASSA,Indigenous Nationalist Party of Twipra,0,10th Pass,8233700,1000000,7233700,47,ST,Dhalai,Tripura East,false,true,false,Male,,,,,,
Bijoy Laxmi Singha,http://myneta.info/tripura2018/candidate.php?candidate_id=5809,KAMALPUR,CPI(M),0,8th Pass,487980,1031312,-543332,45,GEN,Dhalai,Tripura East,false,true,false,Female,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5809&id2=185,487980,1518578,-1030598,-68%,
Bikash Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5981,CHAWMANU,TSP,0,12th Pass,71150,0,71150,49,ST,Dhalai,Tripura East,false,true,false,Male,,,,,,
Bikram Kishore Sinha,http://myneta.info/tripura2018/candidate.php?candidate_id=6023,KALYANPUR-PRAMODNAGAR,INC,0,Graduate,671394,0,671394,27,GEN,Khowai,Tripura East,false,true,false,Male,,,,,,
Billal Mia,http://myneta.info/tripura2018/candidate.php?candidate_id=5923,BOXANAGAR,INC,0,Graduate,28843598,620000,28223598,20,GEN,Sipahijala,Tripura West,false,true,false,Male,,,,,,
Bimal Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5834,BAMUTIA,AMB,0,10th Pass,223500,0,223500,3,SC,West Tripura,Tripura West,false,false,false,Male,,,,,,
Binay Bhushan Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5870,PANISAGAR,BJP,0,Graduate Professional,6021793,267535,5754258,58,GEN,North Tripura,Tripura East,true,true,false,Male,,,,,,
Binod Nath,http://myneta.info/tripura2018/candidate.php?candidate_id=5869,PANISAGAR,AMB,0,8th Pass,1365779,10947,1354832,58,GEN,North Tripura,Tripura East,false,false,false,Male,,,,,,
Biplab Kumar Deb,http://myneta.info/tripura2018/candidate.php?candidate_id=5896,BANAMALIPUR,BJP,0,Graduate,21393539,2779408,18614131,9,GEN,West Tripura,Tripura West,true,true,false,Male,,,,,,
Biplab Kumar Ghosh,http://myneta.info/tripura2018/candidate.php?candidate_id=6034,MATARBARI,BJP,0,12th Pass,58608757,6957736,51651021,32,ST,Gomati,Tripura West,true,true,false,Male,,,,,,
Biplab Kumar Saha,http://myneta.info/tripura2018/candidate.php?candidate_id=5854,AMARPUR,INC,0,10th Pass,212000,0,212000,42,GEN,Gomati,Tripura East,false,true,false,Male,,,,,,
Birajit Sinha,http://myneta.info/tripura2018/candidate.php?candidate_id=5862,KAILASHAHAR,INC,0,12th Pass,22136303,2571287,19565016,53,GEN,Unakoti,Tripura East,true,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5862&id2=41,22136303,15902683,6233620,39%,
Biren Debnath,http://myneta.info/tripura2018/candidate.php?candidate_id=5895,BANAMALIPUR,IND,0,10th Pass,347000,800000,-453000,9,GEN,West Tripura,Tripura West,false,true,false,Male,,,,,,
Birendra Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5904,PRATAPGARH,AMB,0,10th Pass,832200,0,832200,13,SC,West Tripura,Tripura West,false,false,false,Male,,,,,,
Birendra Kishore Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5913,GOLAGHATI,BJP,0,10th Pass,1255311,0,1255311,17,ST,Sipahijala,Tripura West,false,false,false,Male,,,,,,
Bishwajit Chakraborty,http://myneta.info/tripura2018/candidate.php?candidate_id=6035,MATARBARI,AITC,0,Graduate,22595,0,22595,32,ST,Gomati,Tripura West,false,true,false,Male,,,,,,
Biswanath Ghosh,http://myneta.info/tripura2018/candidate.php?candidate_id=5909,KAMALASAGAR,AITC,0,10th Pass,370000,0,370000,15,GEN,West Tripura,Tripura West,false,true,false,Male,,,,,,
Biswanath Saha,http://myneta.info/tripura2018/candidate.php?candidate_id=5836,TOWN BARDOWALI,AIFB,0,Graduate,7238896,0,7238896,8,GEN,West Tripura,Tripura West,true,true,false,Male,,,,,,
Braja Mohan Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=5952,JOLAIBARI,INC,0,12th Pass,611000,60000,551000,38,ST,South Tripura,Tripura East,false,false,false,Male,,,,,,
Brajendra Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5769,BADHARGHAT,AMB,0,8th Pass,1150000,0,1150000,14,SC,West Tripura,Tripura West,false,true,false,Male,,,,,,
Brishaketu Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5874,SIMNA,IPFT,0,Graduate Professional,3295857,0,3295857,1,ST,West Tripura,Tripura West,false,true,false,Male,,,,,,
Burba Mohan Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=6049,KARBOOK,BJP,0,5th Pass,23793,0,23793,43,ST,Gomati,Tripura East,false,false,false,Male,,,,,,
Chinta Kumar Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5935,TELIAMURA,TSP,0,10th Pass,2300,0,2300,28,ST,Khowai,Tripura East,false,false,false,Male,,,,,,
Chiranjay Reang,http://myneta.info/tripura2018/candidate.php?candidate_id=5976,KARAMCHARA,TPP,0,8th Pass,30259,0,30259,48,ST,Dhalai,Tripura East,false,false,false,Male,,,,,,
Chitta Ranjan Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=5898,TAKARJALA,TSP,0,Post Graduate,9555168,0,9555168,12,ST,West Tripura,Tripura West,false,true,false,Male,,,,,,
Daniel Jamatia,http://myneta.info/tripura2018/candidate.php?candidate_id=5804,AMPINAGAR,CPI(M),0,Graduate,3029887,690666,2339221,41,ST,Gomati,Tripura East,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5804&id2=102,3029887,1757181,1272706,72%,
Daniel Kaipeng,http://myneta.info/tripura2018/candidate.php?candidate_id=5851,AMPINAGAR,INC,0,10th Pass,212487,0,212487,41,ST,Gomati,Tripura East,false,true,false,Male,,,,,,
Daniel Sangma,http://myneta.info/tripura2018/candidate.php?candidate_id=6076,PENCHARTHAL,Indigenous Nationalist Party of Twipra,0,10th Pass,1050000,0,1050000,59,ST,North Tripura,Tripura East,false,true,false,Male,,,,,,
Dasarath Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=5992,CHANDIPUR,IND,0,10th Pass,72500,50000,22500,52,GEN,Unakoti,Tripura East,false,true,false,Male,,,,,,
Dhananjoy Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=5956,MANU,IPFT,1,Post Graduate,42055,0,42055,39,ST,South Tripura,Tripura East,false,false,true,Male,,,,,,
Dhananoy Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=5960,RAIMA VALLEY,IPFT,0,Graduate,206456,0,206456,44,ST,Dhalai,Tripura East,false,true,false,Male,,,,,,
Dhirendra Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=6068,MANDAI BAZAR,IPFT,1,10th Pass,849299,235000,614299,11,ST,West Tripura,Tripura West,false,true,true,Male,,,,,,
Diba Chandra Hrangkhawl,http://myneta.info/tripura2018/candidate.php?candidate_id=5977,KARAMCHARA,BJP,0,8th Pass,4102885,1341673,2761212,48,ST,Dhalai,Tripura East,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5977&id2=36,4102885,6697,4096188,61165%,PAN was missing last time Party in last election was INC
Dilip Kumar Choudhury (Muhury),http://myneta.info/tripura2018/candidate.php?candidate_id=5800,HRISHYAMUKH,INC,0,12th Pass,10778500,0,10778500,37,GEN,South Tripura,Tripura East,true,true,false,Male,,,,,,
Dilip Kumar Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5881,BARJALA,BJP,0,Post Graduate,18725699,0,18725699,4,SC,West Tripura,Tripura West,true,true,false,Male,,,,,,
Dilip Kumar Ghosh,http://myneta.info/tripura2018/candidate.php?candidate_id=5877,MOHANPUR,INC,0,Graduate,3064950,500000,2564950,2,GEN,West Tripura,Tripura West,false,true,false,Male,,,,,,
Dilip Kumar Munda,http://myneta.info/tripura2018/candidate.php?candidate_id=6021,ASHARAMBARI,TSP,0,Graduate Professional,2000,0,2000,26,ST,Khowai,Tripura East,false,false,false,Male,,,,,,
Dilip Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=5905,BADHARGHAT,BJP,1,10th Pass,45890574,1025892,44864682,14,SC,West Tripura,Tripura West,false,true,true,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5905&id2=11,45890574,45846716,43858,0%,Age Difference=7 PAN was missing last time Party in last election was INC
Dipak Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5882,BARJALA,INC,1,8th Pass,4436887,1303684,3133203,4,SC,West Tripura,Tripura West,true,true,true,Male,,,,,,
Giyas Uddin Chowdhury,http://myneta.info/tripura2018/candidate.php?candidate_id=5997,KADAMTALA-KURTI,INC,0,12th Pass,1221000,0,1221000,54,GEN,North Tripura,Tripura East,false,false,false,Male,,,,,,
Gopal Chandra Roy,http://myneta.info/tripura2018/candidate.php?candidate_id=5894,BANAMALIPUR,INC,3,Graduate Professional,23740782,1854975,21885807,9,GEN,West Tripura,Tripura West,true,true,true,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5894&id2=8,23740782,14663389,9077393,62%,Age Difference=3
Gopal Chandra Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=5788,TELIAMURA,AMB,0,10th Pass,447330,0,447330,28,ST,Khowai,Tripura East,false,true,false,Male,,,,,,
Gopal Roy,http://myneta.info/tripura2018/candidate.php?candidate_id=6032,MATARBARI,CPI(ML)(L),0,10th Pass,2092427,0,2092427,32,ST,Gomati,Tripura West,false,false,false,Male,,,,,,
Gouranga Das Talukdar,http://myneta.info/tripura2018/candidate.php?candidate_id=6003,PANISAGAR,INC,0,Graduate,321366,40000,281366,58,GEN,North Tripura,Tripura East,true,true,false,Male,,,,,,
Gouranga Debnath,http://myneta.info/tripura2018/candidate.php?candidate_id=5860,CHANDIPUR,CPI(ML)(L),0,10th Pass,212000,0,212000,52,GEN,Unakoti,Tripura East,false,true,false,Male,,,,,,
Gouri Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5789,TELIAMURA,CPI(M),0,10th Pass,4900773,0,4900773,28,ST,Khowai,Tripura East,false,true,false,Female,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5789&id2=148,4900773,2411929,2488844,103%,PAN was missing last time
Gouri Sankar Nandi,http://myneta.info/tripura2018/candidate.php?candidate_id=5796,BELONIA,AMB,0,Graduate,1043600,0,1043600,35,GEN,South Tripura,Tripura West,false,true,false,Male,,,,,,
Goutam Deb,http://myneta.info/tripura2018/candidate.php?candidate_id=5783,KHOWAI,AMB,0,10th Pass,51241,0,51241,25,GEN,Khowai,Tripura East,true,true,false,Male,,,,,,
Haralal Debnath,http://myneta.info/tripura2018/candidate.php?candidate_id=5832,MOHANPUR,AMB,0,5th Pass,91320,0,91320,2,GEN,West Tripura,Tripura West,false,true,false,Male,,,,,,
Haricharan Sarkar,http://myneta.info/tripura2018/candidate.php?candidate_id=5833,BAMUTIA,CPI(M),0,Graduate,2196989,577054,1619935,3,SC,West Tripura,Tripura West,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5833&id2=110,2196989,2380747,-183758,-8%,
Harish Reang,http://myneta.info/tripura2018/candidate.php?candidate_id=5823,KARBOOK,TPP,0,8th Pass,253000,0,253000,43,ST,Gomati,Tripura East,false,false,false,Male,,,,,,
Hasen Choudhury,http://myneta.info/tripura2018/candidate.php?candidate_id=5965,KAMALPUR,AITC,0,10th Pass,98507,0,98507,45,GEN,Dhalai,Tripura East,false,false,false,Male,,,,,,
Islam Uddin,http://myneta.info/tripura2018/candidate.php?candidate_id=5864,KADAMTALA-KURTI,CPI(M),1,Graduate,746109,273758,472351,54,GEN,North Tripura,Tripura East,false,true,true,Male,,,,,,
Jagadish Das,http://myneta.info/tripura2018/candidate.php?candidate_id=5843,SURYAMANINAGAR,AMB,0,10th Pass,716066,0,716066,18,ST,Sipahijala,Tripura West,false,false,false,Male,,,,,,
Jagadish Debbarma,http://myneta.info/tripura2018/candidate.php?candidate_id=6067,MANDAI BAZAR,Indigenous Nationalist Party of Twipra,0,Graduate,1319000,0,1319000,11,ST,West Tripura,Tripura West,false,true,false,Male,,,,,,
Jahir Uddin,http://myneta.info/tripura2018/candidate.php?candidate_id=6018,DHANPUR,AITC,0,Graduate,14413,0,14413,23,GEN,Sipahijala,Tripura West,false,true,false,Male,,,,,,
Janak Mani Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=6048,KARBOOK,Indigenous Nationalist Party of Twipra,0,12th Pass,53200,0,53200,43,ST,Gomati,Tripura East,false,true,false,Male,,,,,,
Jashabir Tripura,http://myneta.info/tripura2018/candidate.php?candidate_id=5801,JOLAIBARI,CPI(M),0,8th Pass,3006002,1256596,1749406,38,ST,South Tripura,Tripura East,false,true,false,Male,http://myneta.info/tripura2018/index.php?action=affidavitComparison&myneta_folder2=tripura2013&id1=5801&id2=101,3006002,1514402,1491600,98%,Age Difference=8
